2018-19,2019-20,2020-21,2021-22,2022-23,2023-24,2P,2P%,2PA,3P,3P%,3PA,AST,Age,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,Guaranteed,MP,ORB,PF,PTS,Player,Pos,STL,Signed Using,TOV,TRB,eFG%
21587579,22615559,0,0,0,0,3.1,0.45,6.9,1.7,0.32,5.3,2.0,29,0.5,4.4,4.9,0.4,12.2,3.9,0.95,4.1,21,21,44203138,32.0,0.4,1.4,15.3,Danilo Gallinari,SF,0.6,Sign and Trade,1.2,4.800000000000001,0.47
2280600,3377569,0,0,0,0,2.1,0.46,4.6,1.9,0.4,4.8,3.2,24,0.1,4.5,3.9,0.41,9.4,0.5,0.71,0.7,77,37,5658169,27.2,0.6,2.4,10.2,Denzel Valentine,SG,0.8,1st Round pick,1.3,5.1,0.52
7461960,8719320,11003782,0,0,0,2.2,0.42,5.2,1.7,0.3,5.7,7.2,20,0.8,5.6,3.9,0.36,10.8,0.6,0.43,1.4,52,50,16181280,34.2,1.3,2.3,10.2,Lonzo Ball,PG,1.7,1st Round Pick,2.6,6.8999999999999995,0.44
3500000,0,0,0,0,0,5.1,0.53,9.7,0.5,0.42,1.2,1.7,29,0.6,4.3,5.5,0.5,10.9,1.7,0.81,2.1,74,30,3500000,22.3,1.3,2.0,13.2,Michael Beasley,PF,0.5,,1.9,5.6,0.53
12250000,0,0,0,0,0,3.0,0.5,6.0,2.8,0.42,6.6,3.0,33,0.1,2.4,5.8,0.46,12.6,2.8,0.9,3.1,70,70,12250000,30.2,0.1,1.8,17.1,J.J. Redick,SG,0.5,,1.5,2.5,0.57
4294480,0,0,0,0,0,2.49,0.42,5.89,0.71,0.31,2.3,3.22,21,0.18,2.0,3.2,0.39,8.23,1.52,0.75,2.02,128,28,4294480,19.47,0.42,1.27,8.6,Emmanuel Mudiay,PG,0.62,1st round pick,1.78,2.42,0.43
2393887,0,0,0,0,0,1.7,0.44,3.9,1.0,0.36,2.8,2.5,33,0.2,1.6,2.7,0.4,6.7,0.4,0.8,0.5,82,2,2393887,16.6,0.3,1.1,6.9,Raymond Felton,PG,0.6,Minimum Salary,0.9,1.9000000000000001,0.48
15400000,0,0,0,0,0,2.5,0.46,5.4,2.0,0.37,5.4,2.0,31,0.4,5.1,4.5,0.42,10.8,2.6,0.76,3.4,73,73,15400000,29.9,1.4,2.3,13.5,DeMarre Carroll,PF,0.8,Cap Space,1.4,6.5,0.51
1544951,0,0,0,0,0,0.9,0.43,2.1,1.0,0.33,3.0,1.0,22,0.1,1.1,1.9,0.37,5.1,0.9,0.82,1.1,52,7,1544951,15.5,0.3,1.9,5.8,Timothe Luwawu-Cabarrot,SF,0.2,1st Round pick,0.7,1.4000000000000001,0.47
2407560,2813280,4326825,0,0,0,0.9,0.5,1.8,0.3,0.37,0.8,0.2,20,0.1,1.0,1.2,0.46,2.6,0.2,0.67,0.3,53,0,5220840,8.7,0.5,0.8,2.9,T.J. Leaf,PF,0.1,1st Round Pick,0.2,1.5,0.52
1773840,2731714,0,0,0,0,0.7,0.47,1.5,0.5,0.38,1.3,0.5,21,0.1,0.9,1.2,0.41,2.9,0.4,0.8,0.5,62,0,4505554,9.4,0.2,0.6,3.2,Malik Beasley,SG,0.2,1st Round pick,0.4,1.1,0.5
1702800,2625718,0,0,0,0,3.3,0.48,6.9,1.2,0.34,3.5,4.2,23,0.3,2.9,4.5,0.43,10.4,1.9,0.73,2.6,71,10,4328518,26.3,0.7,2.2,12.1,Caris LeVert,SF,1.2,1st Round pick,2.2,3.5999999999999996,0.49
9631250,10259375,0,0,0,0,2.9,0.66,4.4,0.4,0.36,1.1,1.2,26,0.4,3.9,3.2,0.59,5.4,1.7,0.74,2.3,79,25,9631250,21.2,1.7,2.4,8.5,Dwight Powell,C,0.8,Cap Space,0.7,5.6,0.63
3258539,0,0,0,0,0,0.6,0.4,1.5,2.3,0.4,5.8,0.6,26,0.1,1.5,2.9,0.4,7.3,0.7,0.87,0.8,79,15,3258539,20.5,0.2,1.7,8.9,Troy Daniels,SG,0.3,Cap Space,0.7,1.7,0.55
10000000,10740741,0,0,0,0,2.0,0.62,3.2,0.2,0.22,0.9,1.2,26,0.9,2.8,2.2,0.52,4.2,0.3,0.3,1.0,39,39,20740741,26.6,1.9,2.3,5.0,Andre Roberson,SG,1.2,Bird Rights,0.8,4.699999999999999,0.55
16517857,17839286,19160714,20482143,0,0,4.2,0.55,7.7,2.3,0.39,5.9,2.9,23,0.2,2.1,6.6,0.49,13.6,2.0,0.83,2.4,67,65,74000000,34.4,0.6,1.8,17.5,Gary Harris,SG,1.8,1st Round Pick,1.8,2.7,0.57
4696875,0,0,0,0,0,5.3,0.51,10.4,0.0,0.0,0.2,2.4,24,0.9,5.2,5.3,0.5,10.6,2.1,0.62,3.4,73,58,4696875,28.0,1.8,2.5,12.8,Willie Cauley-Stein,C,1.1,1st round pick,1.5,7.0,0.5
12500000,0,0,0,0,0,3.1,0.52,5.91,2.49,0.38,6.5,1.5,26,0.71,6.28,5.57,0.45,12.41,2.03,0.81,2.5,110,28,12500000,27.2,1.09,1.98,15.6,Nikola Mirotic,PF,0.81,Cap space,1.1,7.37,0.55
1544951,0,0,0,0,0,1.4,0.61,2.3,0.6,0.86,0.7,0.7,21,0.1,1.0,2.0,0.67,3.0,0.9,0.64,1.4,7,0,1544951,11.4,0.1,1.7,5.4,Wade Baldwin,PG,0.3,,0.6,1.1,0.77
3710850,0,0,0,0,0,2.7,0.49,5.5,1.7,0.38,4.5,6.3,33,0.0,2.7,4.4,0.44,10.0,1.2,0.8,1.5,69,10,3710850,23.2,0.2,1.2,11.6,J.J. Barea,PG,0.5,Cap Space,2.1,2.9000000000000004,0.52
1378242,1618520,0,0,0,0,2.4,0.57,4.2,0.0,0.0,0.0,0.9,20,0.4,2.9,2.4,0.57,4.2,0.8,0.8,1.0,36,5,1378242,14.3,1.5,1.5,5.6,Ivan Rabb,PF,0.3,MLE,1.0,4.4,0.57
3111480,3635760,5195501,0,0,0,5.2,0.5,10.3,2.4,0.34,7.0,3.7,21,0.3,3.1,7.5,0.44,17.2,3.0,0.79,3.8,79,71,6747240,33.4,0.7,2.7,20.5,Donovan Mitchell,SG,1.5,1st Round Pick,2.7,3.8,0.51
12500000,12500000,0,0,0,0,1.9,0.58,3.3,0.0,0.0,0.0,0.8,29,0.5,2.7,1.9,0.58,3.3,0.5,0.45,1.1,55,35,25000000,16.7,1.4,1.4,4.3,Miles Plumlee,C,0.3,Bird Rights,1.1,4.1,0.58
15293104,16456522,17500000,18543478,19586957,0,6.0,0.66,9.1,0.0,0.0,0.0,0.9,23,1.9,7.6,6.0,0.66,9.1,1.9,0.54,3.5,74,74,87380061,27.5,3.3,2.5,13.9,Clint Capela,C,0.8,,1.4,10.899999999999999,0.66
7200000,0,0,0,0,0,3.2,0.59,5.4,0.8,0.35,2.3,1.5,28,0.8,6.3,4.0,0.52,7.7,1.1,0.79,1.4,62,46,7200000,24.9,1.6,2.6,10.0,Dewayne Dedmon,C,0.6,Cap space,1.4,7.9,0.57
11571429,12428571,13285714,0,0,0,1.5,0.45,3.3,1.9,0.38,5.0,2.8,29,0.1,1.6,3.4,0.41,8.3,1.3,0.93,1.4,82,36,37285714,25.7,0.3,1.6,10.0,Patty Mills,PG,0.7,Bird Rights,1.3,1.9000000000000001,0.52
4350000,4160000,0,0,0,0,3.1,0.57,5.4,0.0,0.0,0.0,1.2,24,0.9,5.0,3.1,0.56,5.5,2.3,0.7,3.3,69,13,8510000,20.2,2.5,2.3,8.5,Alex Len,C,0.4,Room Exception,1.1,7.5,0.56
3364249,0,0,0,0,0,2.6,0.58,4.5,1.1,0.37,3.0,1.2,22,0.5,4.0,3.7,0.49,7.5,1.4,0.7,2.0,73,2,3364249,19.1,0.8,1.5,9.9,Trey Lyles,PF,0.4,1st round pick,0.8,4.8,0.57
12000000,0,0,0,0,0,4.5,0.47,9.5,2.9,0.39,7.5,5.6,27,0.3,2.7,7.4,0.44,17.0,4.5,0.85,5.3,80,80,12000000,34.2,0.4,1.2,22.1,Kemba Walker,PG,1.1,1st Round Pick,2.2,3.1,0.52
1544951,0,0,0,0,0,1.2,0.46,2.6,1.0,0.31,3.2,1.2,24,0.2,2.5,2.2,0.38,5.8,0.5,0.71,0.7,21,13,1544951,21.3,1.0,2.0,5.9,Dorian Finney-Smith,PF,0.5,Minimum Salary,1.0,3.5,0.47
18988725,0,0,0,0,0,4.7,0.52,9.0,3.1,0.44,7.1,2.5,27,0.5,3.4,7.9,0.49,16.2,1.1,0.85,1.3,73,73,18988725,34.3,0.4,1.6,20.0,Klay Thompson,SG,0.8,1st Round Pick,1.8,3.8,0.58
20000000,20000000,0,0,0,0,4.2,0.52,8.1,1.0,0.38,2.6,1.9,22,0.3,3.5,5.2,0.49,10.7,1.3,0.76,1.7,31,3,20000000,24.0,1.4,1.6,12.6,Jabari Parker,PF,0.8,,1.5,4.9,0.53
3314365,27250000,29430000,31610000,33790000,35970000,5.7,0.46,12.4,2.7,0.38,7.1,4.7,21,0.3,4.0,8.4,0.43,19.5,5.4,0.89,6.1,54,54,161364365,34.5,0.5,3.1,24.9,Devin Booker,SG,0.9,1st round pick,3.6,4.5,0.5
16000000,17185185,0,0,0,0,1.8,0.56,3.2,0.5,0.28,1.8,3.3,34,0.6,3.1,2.3,0.46,5.0,0.9,0.64,1.4,64,7,33185185,25.3,0.8,1.5,6.0,Andre Iguodala,SF,0.8,Bird Rights,1.0,3.9000000000000004,0.51
2393887,0,0,0,0,0,1.52,0.48,3.19,1.11,0.35,3.19,2.11,34,0.18,1.59,2.63,0.41,6.41,1.99,0.84,2.37,142,2,2393887,18.87,0.18,2.19,8.39,Devin Harris,PG,0.69,Minimum Salary,1.08,1.77,0.5
1634640,2603982,0,0,0,0,1.6,0.42,3.8,0.4,0.33,1.2,1.9,23,0.5,2.5,2.0,0.41,4.9,0.7,0.54,1.3,26,3,4238622,17.5,0.3,1.5,5.2,DeAndre' Bembry,SF,0.8,1st Round pick,1.8,2.8,0.45
2161887,0,0,0,0,0,0.48,0.36,1.33,0.97,0.4,2.41,0.98,24,0.09,1.49,1.49,0.39,3.79,0.49,0.69,0.71,82,0,2161887,12.8,0.09,0.59,4.43,Nik Stauskas,SG,0.19,/,0.61,1.58,0.52
1512601,1645357,0,0,0,0,0.88,0.49,1.78,0.17,0.19,0.88,0.46,20,0.66,0.88,1.08,0.4,2.68,0.8,0.67,1.2,40,16,1512601,12.26,1.08,1.2,3.07,Derrick Jones,SF,0.2,Minimum Salary,0.37,1.96,0.43
4449000,0,0,0,0,0,2.2,0.59,3.7,0.0,0.0,0.0,0.5,28,0.7,5.0,2.2,0.59,3.7,0.9,0.64,1.4,78,0,4449000,18.9,2.3,2.4,5.3,Ed Davis,C,0.4,Room Exception,0.8,7.3,0.59
13764045,0,0,0,0,0,4.5,0.54,8.4,0.7,0.32,2.2,1.9,29,0.4,4.0,5.2,0.49,10.7,0.7,0.64,1.1,81,81,13764045,32.2,2.3,2.2,11.8,Thaddeus Young,PF,1.7,Bird Rights,1.3,6.3,0.52
35654150,38178000,41006000,43848000,46662000,0,8.3,0.49,17.0,1.2,0.29,4.1,10.3,29,0.3,8.2,9.5,0.45,21.1,5.2,0.73,7.1,80,80,158686150,36.4,1.9,2.5,25.4,Russell Westbrook,PG,1.8,Bird Rights,4.8,10.1,0.48
3499800,4444746,0,0,0,0,3.9,0.51,7.7,2.0,0.37,5.4,3.4,20,0.3,2.7,5.9,0.45,13.1,2.8,0.9,3.1,81,80,7944546,31.7,1.0,2.1,16.7,Jamal Murray,PG,1.0,1st Round pick,2.1,3.7,0.53
7119650,7583975,0,0,0,0,0.7,0.35,2.0,0.7,0.41,1.7,0.6,29,0.2,1.8,1.4,0.38,3.7,0.6,0.86,0.7,73,31,8119650,18.5,0.6,1.8,4.1,Lance Thomas,PF,0.4,Cap Space,0.5,2.4,0.47
160096,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,22,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,2,0,160096,4.5,0.0,2.0,0.0,Ben Moore,PF,0.0,,0.0,0.5,0.0
106974,0,0,0,0,0,2.68,0.58,4.61,0.16,0.39,0.41,0.72,28,0.52,2.98,2.83,0.55,5.1,0.9,0.76,1.19,132,68,106974,16.79,1.69,1.92,6.68,Tyler Zeller,C,0.22,,0.7,4.67,0.57
6500000,0,0,0,0,0,2.4,0.51,4.7,1.2,0.33,3.6,1.4,22,0.4,3.2,3.6,0.44,8.2,1.1,0.79,1.4,75,30,6500000,22.1,0.5,1.8,9.6,Mario Hezonja,SF,1.1,MLE,1.1,3.7,0.51
2416222,0,0,0,0,0,2.6,0.47,5.5,0.5,0.38,1.3,1.0,23,0.7,3.0,3.0,0.44,6.8,1.2,0.75,1.6,73,36,2416222,22.8,1.3,2.9,7.7,Jarell Martin,PF,0.5,1st Round pick,1.2,4.3,0.48
5000000,0,0,0,0,0,2.7,0.49,5.5,1.8,0.41,4.4,1.6,39,0.6,5.4,4.5,0.46,9.8,1.3,0.93,1.4,77,77,5000000,24.7,0.3,1.9,12.0,Dirk Nowitzki,C,0.6,Cap Space,0.7,5.7,0.55
24000000,25565217,27130434,0,0,0,2.8,0.47,5.9,1.4,0.33,4.3,5.5,29,0.4,3.9,4.2,0.41,10.2,1.7,0.85,2.0,64,64,49565217,31.0,0.9,1.1,11.6,Nicolas Batum,SG,1.0,Cap Space,2.0,4.8,0.48
9530000,0,0,0,0,0,0.4,0.44,0.9,0.6,0.35,1.7,1.6,32,0.2,1.8,1.0,0.4,2.5,0.6,0.86,0.7,48,0,9530000,14.3,0.2,1.8,3.2,Jared Dudley,PF,0.5,Cap Space,0.6,2.0,0.52
1757429,0,0,0,0,0,2.2,0.54,4.1,0.8,0.31,2.6,1.5,26,0.1,1.6,3.0,0.45,6.7,0.6,0.75,0.8,74,2,1757429,19.7,0.1,1.6,7.4,Ian Clark,SG,0.4,Minimum Salary,0.8,1.7000000000000002,0.51
18089887,19269662,0,0,0,0,2.7,0.44,6.2,1.7,0.4,4.2,3.5,28,0.7,3.4,4.4,0.42,10.4,2.5,0.81,3.1,65,65,18089887,27.5,0.4,2.3,12.9,Kent Bazemore,SG,1.5,Cap Space,2.4,3.8,0.5
1942422,1845301,0,0,0,0,1.9,0.45,4.2,1.1,0.38,2.9,2.0,26,0.2,1.9,3.0,0.42,7.2,1.6,0.84,1.9,74,10,1942422,20.7,0.4,1.1,8.7,Shabazz Napier,PG,1.1,Cap Space,1.2,2.3,0.49
11692308,0,0,0,0,0,5.3,0.51,10.4,0.9,0.36,2.5,2.2,36,0.2,5.1,6.1,0.47,12.9,1.4,0.78,1.8,59,57,11692308,25.6,1.6,2.0,14.5,Zach Randolph,PF,0.7,,2.0,6.699999999999999,0.51
5337000,0,0,0,0,0,6.3,0.53,11.9,2.2,0.36,6.1,5.4,27,1.6,10.7,8.5,0.47,18.0,6.1,0.74,8.2,48,48,5337000,36.2,2.2,3.8,25.2,DeMarcus Cousins,C,1.6,MLE,5.0,12.899999999999999,0.53
3129187,0,0,0,0,0,2.1,0.54,3.9,0.6,0.43,1.4,3.9,26,0.2,2.2,2.8,0.53,5.3,1.0,0.77,1.3,73,30,3129187,22.5,1.0,1.8,7.2,Tomas Satoransky,SG,0.7,Cap Space,1.1,3.2,0.58
1512601,0,0,0,0,0,2.6,0.49,5.3,0.3,0.43,0.7,1.5,25,0.4,3.4,2.9,0.48,6.0,1.9,0.66,2.9,70,21,1512601,23.5,1.3,2.3,7.9,David Nwaba,SG,0.8,Minimum Salary,1.1,4.7,0.51
35654150,37436858,39219565,41002273,0,0,8.6,0.6,14.3,1.8,0.36,5.0,9.1,33,0.9,7.5,10.5,0.54,19.3,4.7,0.72,6.5,82,82,113310573,36.9,1.2,1.7,27.5,LeBron James,PF,1.4,,4.2,8.7,0.59
2534280,2961120,4548280,0,0,0,0.3,0.6,0.5,0.1,0.5,0.2,0.1,21,0.0,0.4,0.4,0.57,0.7,0.0,0.0,0.1,22,0,5495400,3.2,0.1,0.3,1.0,D.J. Wilson,PF,0.1,1st Round Pick,0.2,0.5,0.64
1109529,0,0,0,0,0,1.3,0.52,2.5,0.3,0.21,1.4,1.4,22,0.2,1.2,1.6,0.41,3.9,0.5,0.83,0.6,57,10,1109529,16.9,0.3,1.2,4.0,Patrick McCaw,SG,0.8,/,0.7,1.5,0.45
5027028,0,0,0,0,0,2.2,0.41,5.4,2.2,0.4,5.5,2.9,29,0.5,2.6,4.4,0.41,10.8,1.3,0.87,1.5,11,11,5027028,30.4,1.5,3.1,12.2,Patrick Beverley,SG,1.7,Bird Rights,2.3,4.1,0.51
11750000,10810000,11750000,12690000,0,0,7.8,0.52,15.0,0.3,0.21,1.4,1.3,24,0.6,3.2,8.1,0.49,16.4,3.0,0.77,3.9,65,65,47000000,33.0,1.9,2.3,19.6,T.J. Warren,SF,1.0,1st Round Pick,1.3,5.1,0.5
1378242,0,0,0,0,0,1.5,0.6,2.5,0.6,0.33,1.8,0.7,26,0.7,2.3,2.1,0.49,4.3,0.6,0.75,0.8,72,36,1378242,16.8,1.0,1.6,5.4,Maxi Kleber,PF,0.4,Minimum Salary,0.4,3.3,0.56
3125000,2875000,0,0,0,0,1.5,0.44,3.4,1.1,0.38,2.9,1.0,24,0.0,1.2,2.6,0.42,6.2,0.6,0.67,0.9,80,12,6000000,19.0,0.2,1.4,6.9,Bryn Forbes,SG,0.4,Early Bird Rights,0.5,1.4,0.51
2775000,2907143,0,0,0,0,1.0,0.62,1.6,0.5,0.36,1.4,0.7,22,0.0,1.7,1.5,0.5,3.0,0.4,0.5,0.8,61,12,5682143,11.0,0.3,1.3,3.9,Cedi Osman,SF,0.4,MLE,0.5,2.0,0.58
2393887,0,0,0,0,0,1.0,0.5,2.0,1.0,0.36,2.8,1.2,41,0.4,2.2,2.0,0.41,4.9,0.5,0.83,0.6,58,5,2393887,17.7,0.3,1.7,5.4,Vince Carter,SF,0.7,Minimum Salary,0.6,2.5,0.51
1349383,1588231,0,0,0,0,3.3,0.48,6.9,0.3,0.23,1.3,2.4,23,0.4,2.8,3.7,0.45,8.2,2.0,0.77,2.6,30,19,1349383,28.4,0.7,2.8,9.7,Tyrone Wallace,PG,0.9,Minimum Salary,1.5,3.5,0.47
13565218,0,0,0,0,0,3.5,0.51,6.8,0.0,0.0,0.0,1.8,33,0.7,5.4,3.5,0.51,6.8,1.3,0.65,2.0,82,82,13565218,25.3,2.2,2.1,8.4,Marcin Gortat,C,0.5,,1.2,7.6000000000000005,0.51
3275280,3827160,5273826,0,0,0,1.7,0.46,3.7,1.1,0.41,2.7,1.7,21,0.2,2.1,2.8,0.44,6.4,0.9,0.9,1.0,73,9,7102440,20.0,0.3,1.2,7.6,Luke Kennard,SG,0.6,1st Round Pick,0.9,2.4,0.52
1569360,0,0,0,0,0,0.71,0.37,1.93,0.49,0.32,1.54,0.49,22,0.0,1.1,1.2,0.35,3.47,0.69,0.83,0.83,52,8,1569360,12.5,0.2,1.03,3.42,Malachi Richardson,SG,0.39,,0.39,1.3,0.42
11536515,0,0,0,0,0,1.9,0.44,4.3,0.7,0.32,2.2,1.0,26,0.1,2.7,2.7,0.42,6.5,1.7,0.89,1.9,64,1,11536515,16.5,0.3,1.2,7.7,Alec Burks,SG,0.6,1st Round Pick,0.9,3.0,0.47
8000000,0,0,0,0,0,1.7,0.45,3.8,1.4,0.4,3.5,1.9,31,0.4,2.0,3.1,0.42,7.3,0.9,0.75,1.2,65,35,8000000,24.8,0.3,2.1,8.4,Garrett Temple,SG,0.9,Cap Space,1.2,2.3,0.52
1544951,0,0,0,0,0,1.9,0.45,4.2,1.4,0.4,3.5,1.9,23,0.1,1.1,3.3,0.43,7.7,1.3,0.76,1.7,35,9,1544951,19.8,0.5,1.7,9.3,Wayne Selden,SG,0.5,,1.5,1.6,0.52
76236,0,0,0,0,0,0.1,0.2,0.5,0.1,0.17,0.6,0.1,23,0.0,0.2,0.2,0.18,1.1,0.1,0.5,0.2,13,0,76236,2.9,0.0,0.0,0.5,Charles Cooke,SG,0.1,,0.1,0.2,0.23
25434263,27093019,28751775,0,0,0,5.9,0.51,11.6,2.4,0.37,6.5,4.5,24,0.4,3.7,8.3,0.46,18.1,3.6,0.8,4.5,82,82,81279057,36.3,0.7,2.0,22.6,Bradley Beal,SG,1.2,Cap Space,2.6,4.4,0.52
3472887,0,0,0,0,0,3.28,0.47,6.97,2.1,0.38,5.57,1.6,25,0.2,2.4,5.39,0.43,12.53,1.88,0.87,2.17,120,46,3472887,26.91,0.4,1.77,14.7,Rodney Hood,SG,0.78,,1.17,2.8,0.51
10500000,0,0,0,0,0,1.9,0.46,4.1,1.3,0.33,3.9,1.6,26,0.5,2.6,3.2,0.4,8.0,1.1,0.73,1.5,24,20,10500000,25.0,0.4,1.9,8.7,Terrence Ross,SG,1.1,Rookie scale extension,1.2,3.0,0.48
3819960,4463640,5686677,0,0,0,4.3,0.43,9.9,1.5,0.31,4.9,5.2,20,0.3,3.0,5.9,0.4,14.8,1.9,0.68,2.8,69,69,8283600,29.7,0.7,2.2,15.2,Dennis Smith,PG,1.0,1st Round Pick,2.8,3.7,0.45
2760095,0,0,0,0,0,1.6,0.59,2.7,0.1,0.12,0.8,0.5,23,0.1,1.8,1.8,0.51,3.5,0.5,0.62,0.8,73,1,2760095,12.1,0.6,1.0,4.2,Sam Dekker,PF,0.3,1st Round pick,0.5,2.4,0.53
8307692,7692308,0,0,0,0,2.4,0.5,4.8,0.0,0.0,0.1,2.0,32,0.3,1.4,2.4,0.5,4.8,0.7,0.78,0.9,71,7,10307692,15.9,0.5,1.6,5.5,Shaun Livingston,PG,0.5,Bird Rights,0.8,1.9,0.5
3627842,0,0,0,0,0,2.6,0.46,5.6,1.3,0.37,3.5,1.6,24,0.2,3.1,3.9,0.43,9.1,2.0,0.8,2.5,79,4,3627842,23.2,0.6,1.2,11.1,Frank Kaminsky,PF,0.5,1st round pick,0.8,3.7,0.5
1378242,0,0,0,0,0,0.5,0.71,0.7,0.1,0.14,0.7,0.4,20,0.1,0.9,0.5,0.36,1.4,0.3,0.5,0.6,15,0,1378242,4.8,0.2,0.4,1.5,Thomas Bryant,C,0.1,Minimum Salary,0.1,1.1,0.39
1655160,1934160,3491159,0,0,0,1.6,0.57,2.8,1.2,0.39,3.1,1.3,22,0.3,3.5,2.8,0.47,6.0,1.0,0.67,1.5,63,23,3589320,23.2,0.7,1.7,7.9,Josh Hart,SG,0.7,1st Round Pick,0.7,4.2,0.57
