2018-19,2019-20,2020-21,2021-22,2022-23,2023-24,2P,2P%,2PA,3P,3P%,3PA,AST,Age,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,Guaranteed,MP,ORB,PF,PTS,Player,Pos,STL,Signed Using,TOV,TRB,eFG%
6700800,7830000,9897120,0,0,0,3.7,0.5,7.4,1.3,0.43,3.0,1.6,19,0.7,4.4,5.0,0.48,10.4,2.7,0.84,3.2,80,80,14530800,30.5,0.6,2.1,13.9,Jayson Tatum,SF,1.0,1st Round Pick,1.4,5.0,0.54
1874640,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1874640,2.0,0.0,0.0,0.0,Tyler Lydon,PF,0.0,1st Round Pick,0.0,0.0,0.0
8339880,9745200,12288697,0,0,0,3.2,0.41,7.9,0.0,0.0,0.1,3.8,19,0.3,2.3,3.2,0.41,7.9,0.7,0.47,1.5,14,0,18085080,18.1,0.8,1.6,7.1,Markelle Fultz,SG,0.9,1st Round Pick,1.2,3.0999999999999996,0.41
1544951,0,0,0,0,0,2.0,0.59,3.4,0.0,0.0,0.0,0.4,21,0.4,3.2,2.0,0.59,3.4,1.0,0.77,1.3,52,0,1544951,11.2,0.9,1.6,4.9,Cheick Diallo,PF,0.2,Minimum Salary,0.5,4.1000000000000005,0.59
1361265,0,0,0,0,0,2.3,0.53,4.3,0.3,0.27,1.1,2.4,24,0.3,2.3,2.6,0.48,5.4,1.2,0.71,1.7,23,2,1361265,16.7,0.4,1.8,6.6,Shaquille Harrison,PG,1.1,/,1.0,2.6999999999999997,0.51
4715315,0,0,0,0,0,0.3,0.33,0.9,0.4,0.36,1.1,1.6,24,0.2,0.9,0.7,0.35,2.0,0.7,0.78,0.9,29,1,4715315,13.3,0.2,1.1,2.4,Ron Baker,SG,0.9,/,0.6,1.1,0.45
18109175,19217900,0,0,0,0,5.0,0.49,10.3,1.5,0.38,4.0,4.8,31,0.2,3.4,6.5,0.45,14.3,2.9,0.81,3.6,75,75,18109175,31.7,0.7,2.4,17.3,Goran Dragic,PG,0.8,Bird Rights,2.2,4.1,0.51
9000000,0,0,0,0,0,2.8,0.53,5.3,0.8,0.35,2.3,8.2,31,0.2,3.6,3.6,0.47,7.6,0.4,0.57,0.7,65,63,9000000,26.2,0.5,1.8,8.3,Rajon Rondo,PG,1.1,,2.3,4.1,0.53
1544951,0,0,0,0,0,2.0,0.4,5.0,0.0,0.0,0.0,1.0,21,0.0,3.0,2.0,0.4,5.0,0.0,0.0,0.0,1,0,1544951,22.0,1.0,4.0,4.0,Chinanu Onuaku,C,0.0,,3.0,4.0,0.4
4155720,4855800,6176578,0,0,0,1.7,0.39,4.4,0.6,0.3,2.0,3.2,19,0.2,1.8,2.3,0.36,6.4,0.6,0.67,0.9,78,9,9011520,21.9,0.5,2.3,5.9,Frank Ntilikina,PG,0.8,1st Round Pick,1.7,2.3,0.41
2393887,0,0,0,0,0,2.2,0.58,3.8,0.0,0.0,0.0,1.6,33,0.2,3.4,2.2,0.58,3.8,1.1,0.85,1.3,69,57,2393887,14.1,1.3,1.8,5.4,Zaza Pachulia,C,0.6,Minimum Salary,1.0,4.7,0.58
20421546,15600000,0,0,0,0,1.2,0.57,2.1,2.0,0.39,5.1,0.9,29,0.3,3.6,3.1,0.42,7.3,1.1,0.79,1.4,66,50,36021546,26.1,1.4,1.9,9.3,Ryan Anderson,PF,0.4,Cap Space,0.6,5.0,0.56
7019698,0,0,0,0,0,3.9,0.48,8.2,1.9,0.33,5.8,5.2,21,0.4,3.3,5.8,0.41,14.0,2.0,0.74,2.7,48,35,7019698,25.7,0.6,1.9,15.5,D'Angelo Russell,PG,0.8,1st round pick,3.1,3.9,0.48
4969080,5806440,7362566,0,0,0,1.4,0.38,3.7,0.6,0.35,1.7,0.7,20,1.1,3.1,2.0,0.37,5.4,0.7,0.78,0.9,27,10,10775520,19.9,0.6,1.8,5.4,Jonathan Isaac,PF,1.2,1st Round Pick,1.0,3.7,0.43
1600520,0,0,0,0,0,2.7,0.61,4.4,0.1,0.17,0.6,1.3,24,0.6,3.2,2.8,0.56,5.0,0.8,0.67,1.2,48,2,1600520,15.5,1.2,2.0,6.5,Richaun Holmes,C,0.4,Cap Space,0.5,4.4,0.57
2494346,0,0,0,0,0,4.1,0.51,8.1,1.1,0.35,3.1,1.7,22,0.3,4.6,5.2,0.47,11.1,1.6,0.76,2.1,73,4,2494346,22.5,2.2,1.8,13.2,Bobby Portis,PF,0.7,1st Round pick,1.4,6.8,0.52
7560000,7500000,0,0,0,0,0.8,0.53,1.5,2.2,0.42,5.2,1.2,36,0.4,2.1,3.0,0.45,6.6,0.9,0.9,1.0,73,4,11000000,21.6,0.1,1.8,9.2,Kyle Korver,SG,0.4,Bird Rights,0.8,2.2,0.62
7839435,27250000,29430000,31610000,33790000,35970000,6.3,0.58,10.8,1.5,0.43,3.5,2.4,22,1.4,9.4,7.8,0.55,14.3,4.2,0.86,4.9,82,82,163709435,35.6,2.9,3.5,21.3,Karl-Anthony Towns,C,0.8,1st round pick,1.9,12.3,0.6
8641000,9073050,0,0,0,0,6.0,0.57,10.5,0.1,0.2,0.5,2.6,23,0.5,5.8,6.1,0.55,11.0,3.7,0.71,5.2,82,49,8641000,26.7,2.2,3.3,16.1,Julius Randle,C,0.5,MLE,2.6,8.0,0.56
12917808,14041096,0,0,0,0,3.0,0.6,5.0,0.0,0.0,0.0,1.9,27,1.1,3.6,3.0,0.6,5.0,1.1,0.46,2.4,74,26,26958904,19.4,1.8,2.5,7.1,Mason Plumlee,C,0.7,Cap space,1.4,5.4,0.6
8470980,8156500,7529020,0,0,0,2.3,0.59,3.9,0.0,0.0,0.0,1.0,25,0.2,2.7,2.3,0.59,3.9,1.0,0.67,1.5,55,16,24156500,17.8,1.5,1.9,5.6,Cristiano Felicio,C,0.3,Cap space,1.0,4.2,0.59
2536898,0,0,0,0,0,2.1,0.52,4.0,0.8,0.36,2.2,2.9,25,0.5,2.2,2.9,0.46,6.3,1.4,0.82,1.7,69,4,2536898,20.8,0.7,1.2,8.0,Delon Wright,PG,1.0,1st Round pick,1.1,2.9000000000000004,0.52
5375000,0,0,0,0,0,3.3,0.47,7.0,1.6,0.37,4.3,1.3,28,0.2,4.6,4.9,0.43,11.3,2.3,0.79,2.9,54,21,5375000,26.8,0.8,1.9,13.6,Marcus Morris,PF,0.6,Bird Rights,1.2,5.3999999999999995,0.5
8653847,9346153,9346153,0,0,0,2.6,0.6,4.3,0.4,0.29,1.4,0.7,23,1.0,2.9,3.0,0.54,5.6,2.0,0.67,3.0,81,1,18000000,20.3,1.1,1.9,8.4,Jerami Grant,PF,0.4,,0.7,4.0,0.57
12500000,13437500,0,0,0,0,3.93,0.5,7.87,1.4,0.36,3.93,2.72,25,0.1,2.0,5.29,0.45,11.8,1.9,0.82,2.33,162,4,25937500,23.31,0.7,1.32,13.87,Jordan Clarkson,SG,0.7,Cap Space,1.58,2.7,0.51
12000000,0,0,0,0,0,2.4,0.46,5.2,2.1,0.38,5.6,2.2,24,0.2,4.4,4.6,0.43,10.8,2.1,0.81,2.6,74,74,12000000,33.2,0.8,2.0,13.4,Kentavious Caldwell-Pope,SG,1.4,,1.3,5.2,0.52
12252928,13258781,0,0,0,0,0.6,0.35,1.7,0.3,0.17,1.8,1.8,26,0.1,2.3,0.9,0.26,3.4,0.3,0.6,0.5,12,1,25511709,15.6,0.8,1.8,2.4,Solomon Hill,SF,0.6,Cap Space,0.8,3.0999999999999996,0.31
19500000,19500000,19500000,19500000,0,0,3.9,0.4,9.7,1.8,0.35,5.1,3.0,22,0.2,3.5,5.7,0.39,14.8,3.6,0.8,4.5,24,24,78000000,27.3,0.4,2.3,16.7,Zach LaVine,SG,1.0,,1.8,3.9,0.45
459414,459414,459414,0,0,0,0.7,0.54,1.3,0.0,0.0,0.0,0.3,22,0.3,0.6,0.7,0.54,1.3,0.4,0.67,0.6,31,6,1378242,5.2,0.5,0.9,1.8,Dakari Johnson,C,0.2,,0.1,1.1,0.54
10607143,11392857,12178571,0,0,0,1.0,0.48,2.1,1.4,0.39,3.6,1.3,26,0.4,1.8,2.5,0.44,5.7,0.5,0.83,0.6,75,59,22000000,27.4,0.1,1.5,6.9,Tony Snell,SG,0.6,Cap space,0.5,1.9000000000000001,0.56
1689840,1974600,3562178,0,0,0,4.0,0.51,7.9,2.1,0.38,5.6,1.8,22,0.4,5.1,6.1,0.45,13.5,1.9,0.7,2.7,77,37,3664440,31.2,1.1,2.1,16.1,Kyle Kuzma,PF,0.6,1st Round Pick,1.8,6.199999999999999,0.53
1378242,1618520,1752950,0,0,0,0.6,0.33,1.8,0.5,0.36,1.4,0.5,24,0.2,1.2,1.0,0.32,3.1,0.5,0.62,0.8,48,1,1378242,10.9,0.3,0.9,3.0,Abdel Nader,SF,0.3,,0.7,1.5,0.4
85458,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,28,0.0,0.0,0.0,0.0,1.0,1.0,0.5,2.0,1,0,85458,8.0,0.0,0.0,1.0,Scotty Hopson,SG,0.0,,1.0,0.0,0.0
31200000,33296296,0,0,0,0,2.1,0.47,4.5,3.1,0.41,7.6,6.9,31,0.2,4.7,5.2,0.43,12.1,2.9,0.88,3.3,78,78,64496296,32.2,0.8,2.5,16.2,Kyle Lowry,PG,1.1,Bird Rights,2.3,5.5,0.56
8575916,0,0,0,0,0,1.4,0.47,3.0,1.4,0.38,3.7,1.4,29,0.2,1.7,2.8,0.42,6.7,0.9,0.82,1.1,39,11,8575916,23.7,0.4,2.3,7.9,Jerryd Bayless,SG,0.6,Cap Space,1.2,2.1,0.52
13000000,13000000,0,0,0,0,3.8,0.51,7.5,0.0,0.0,0.0,1.0,24,0.4,2.9,3.8,0.5,7.6,1.6,0.7,2.3,74,74,13000000,25.0,1.1,1.9,9.2,Michael Kidd-Gilchrist,SF,0.7,1st Round Pick,0.7,4.0,0.5
1349383,1588231,1663861,0,0,0,1.3,0.76,1.7,0.0,0.0,0.3,2.3,22,0.0,0.7,1.3,0.65,2.0,0.7,1.0,0.7,3,0,2937614,8.3,0.0,0.3,3.3,Monte Morris,PG,1.0,Minimum Salary,0.3,0.7,0.65
1667160,1948080,3516284,0,0,0,0.5,0.42,1.2,0.5,0.62,0.8,0.5,23,0.2,1.2,0.9,0.47,1.9,0.8,0.67,1.2,17,0,3615240,8.2,0.3,0.5,3.2,Derrick White,PG,0.2,1st Round Pick,0.4,1.5,0.61
1378242,0,0,0,0,0,1.3,0.39,3.3,1.3,0.36,3.6,1.4,21,0.1,2.0,2.6,0.38,6.8,0.8,0.73,1.1,56,5,1378242,17.4,0.3,1.1,7.2,Tyler Dorsey,SG,0.3,Minimum Salary,0.7,2.3,0.48
31214295,32700690,34187085,0,0,0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,27,0.0,1.0,1.0,0.5,2.0,0.0,0.0,0.0,1,1,63914985,5.0,0.0,1.0,2.0,Gordon Hayward,SF,0.0,Cap space,0.0,1.0,0.5
2393887,0,0,0,0,0,3.1,0.54,5.7,0.7,0.32,2.2,1.3,31,0.4,2.4,3.8,0.48,7.9,2.6,0.87,3.0,78,13,2393887,23.4,0.8,1.9,10.8,Jeff Green,PF,0.5,Minimum Salary,1.0,3.2,0.53
2287825,0,0,0,0,0,4.29,0.57,7.59,0.0,0.0,0.0,2.23,27,0.49,4.71,4.29,0.57,7.59,1.72,0.74,2.33,102,28,2287825,20.41,2.11,1.87,10.3,Greg Monroe,C,0.89,/,1.81,6.82,0.57
457418,1588231,0,0,0,0,0.3,0.6,0.5,0.5,0.36,1.4,0.2,24,0.1,0.7,0.9,0.47,1.9,0.3,1.0,0.3,15,4,457418,8.4,0.3,0.7,2.5,Malcolm Miller,SF,0.1,,0.3,1.0,0.61
12750000,0,0,0,0,0,5.9,0.53,11.2,1.1,0.31,3.6,3.4,27,1.1,7.4,7.0,0.48,14.7,1.4,0.87,1.6,57,57,12750000,29.5,1.8,2.5,16.5,Nikola Vucevic,C,1.0,Bird Rights,1.9,9.200000000000001,0.51
4661280,0,0,0,0,0,0.8,0.4,2.0,1.4,0.36,3.9,1.6,20,0.6,3.9,2.3,0.39,5.9,0.5,0.83,0.6,82,37,4661280,25.2,0.5,2.0,6.5,Dragan Bender,PF,0.3,1st Round pick,1.4,4.4,0.51
20261173,6431666,6431666,6431666,0,0,0.7,0.5,1.4,0.0,0.0,0.0,0.6,32,0.3,1.1,0.7,0.5,1.4,0.3,0.5,0.6,7,0,37824998,5.7,0.9,0.7,1.7,Joakim Noah,C,0.3,/,0.6,2.0,0.5
1378242,0,0,0,0,0,1.7,0.61,2.8,0.3,0.33,0.9,0.9,25,0.8,2.9,2.0,0.54,3.7,1.0,0.77,1.3,63,3,1378242,14.9,1.4,2.5,5.3,Daniel Theis,C,0.5,Minimum Salary,0.9,4.3,0.58
1378242,1618520,0,0,0,0,1.4,0.5,2.8,0.1,0.14,0.7,0.9,23,0.2,1.6,1.5,0.43,3.5,0.5,0.62,0.8,62,12,1378242,16.5,0.6,1.3,3.7,Wesley Iwundu,SF,0.5,,0.5,2.2,0.44
13000000,13000000,0,0,0,0,5.5,0.52,10.5,1.8,0.36,5.0,4.0,26,0.3,4.7,7.2,0.46,15.5,3.9,0.89,4.4,82,82,13000000,36.4,0.5,3.3,20.1,Khris Middleton,SF,1.5,Bird Rights,2.3,5.2,0.52
670211,1845301,0,0,0,0,0.5,0.42,1.18,0.27,0.19,1.41,0.32,22,0.32,1.28,0.78,0.3,2.59,0.41,0.82,0.5,24,0,1340422,8.91,0.59,0.68,2.18,Bruno Caboclo,SF,0.27,/,0.32,1.87,0.35
7488372,0,0,0,0,0,3.6,0.5,7.2,1.2,0.37,3.2,2.3,25,0.4,3.4,4.8,0.46,10.4,2.2,0.85,2.6,80,18,7488372,24.6,0.6,1.7,12.9,Jeremy Lamb,SG,0.8,Rookie scale extension,1.2,4.0,0.52
5000000,0,0,0,0,0,1.5,0.56,2.7,1.2,0.37,3.2,1.0,26,0.5,3.3,2.7,0.46,5.9,1.1,0.92,1.2,53,7,5000000,20.0,1.1,1.5,7.6,Mike Muscala,C,0.6,Cap space,0.8,4.4,0.56
19360229,0,0,0,0,0,2.1,0.45,4.7,2.4,0.37,6.4,2.7,31,0.3,2.7,4.5,0.41,11.1,1.3,0.81,1.6,63,62,19360229,33.8,0.4,2.2,12.7,Wesley Matthews,SF,1.2,/,1.3,3.1,0.51
2176260,0,0,0,0,0,2.99,0.48,6.23,0.3,0.25,1.21,1.48,29,0.2,0.89,3.22,0.43,7.44,1.61,0.88,1.84,50,14,2176260,16.81,0.5,0.62,8.38,Derrick Rose,PG,0.29,Minimum Salary,1.42,1.3900000000000001,0.45
25759766,27556959,29354152,0,0,0,5.9,0.46,12.7,2.3,0.39,5.9,3.4,26,0.4,3.3,8.2,0.44,18.6,2.6,0.84,3.1,81,81,82670877,36.1,0.7,2.1,21.4,CJ McCollum,SG,1.0,1st Round Pick,1.9,4.0,0.5
29730769,30500000,0,0,0,0,4.3,0.51,8.5,1.0,0.33,3.0,2.8,32,1.2,4.7,5.3,0.46,11.4,2.9,0.69,4.2,38,37,29730769,30.1,1.7,2.6,14.6,Paul Millsap,PF,1.0,Cap space,1.9,6.4,0.51
10087200,0,0,0,0,0,3.8,0.51,7.4,0.6,0.29,2.1,1.3,31,0.7,3.8,4.4,0.47,9.4,2.0,0.8,2.5,57,6,10087200,21.6,1.3,1.7,11.5,Rudy Gay,PF,0.8,Non-Bird Rights,1.4,5.1,0.5
2118840,2475840,3944013,0,0,0,0.5,0.62,0.8,0.7,0.35,2.0,0.3,19,0.2,0.5,1.1,0.39,2.8,0.1,0.5,0.2,61,12,4594680,12.5,0.3,1.4,3.1,Terrance Ferguson,SG,0.4,1st Round Pick,0.2,0.8,0.52
754603,0,0,0,0,0,1.51,0.42,3.58,1.12,0.34,3.31,3.8,26,0.1,1.98,2.58,0.37,6.9,2.29,0.89,2.58,40,2,754603,21.1,0.29,1.8,8.62,Isaiah Canaan,PG-SG,0.78,//,1.46,2.27,0.46
11111111,12000000,12000000,12000000,0,0,6.1,0.51,11.9,0.0,0.0,0.1,1.8,23,1.4,6.6,6.1,0.51,12.0,2.2,0.63,3.5,79,79,39111111,26.4,2.4,3.1,14.3,Jusuf Nurkic,C,0.8,,2.3,9.0,0.51
1378242,1618520,0,0,0,0,1.2,0.43,2.8,0.2,0.25,0.8,0.7,22,0.0,2.3,1.4,0.39,3.6,0.4,0.8,0.5,53,6,1378242,13.5,0.1,0.9,3.3,Dwayne Bacon,SG,0.3,MLE,0.4,2.4,0.42
2799720,3569643,0,0,0,0,1.3,0.45,2.9,0.4,0.29,1.4,0.6,20,0.7,2.0,1.8,0.42,4.3,0.9,0.69,1.3,74,12,6369363,16.7,1.0,2.2,4.8,Thon Maker,C,0.5,1st Round pick,0.6,3.0,0.47
1398580,0,0,0,0,0,1.2,0.36,3.3,0.3,0.27,1.1,2.2,26,0.4,1.9,1.5,0.34,4.4,1.4,0.82,1.7,52,2,1398580,16.1,0.7,1.9,4.6,Michael Carter-Williams,PG,0.8,/,1.0,2.5999999999999996,0.37
12137527,11667885,12198243,0,0,0,2.8,0.6,4.7,1.4,0.38,3.7,2.7,26,0.5,4.5,4.2,0.5,8.4,1.8,0.78,2.3,76,22,23805412,23.4,1.2,2.9,11.5,Kelly Olynyk,PF,0.8,Cap space,1.9,5.7,0.58
6153846,5846154,0,0,0,0,2.39,0.52,4.62,1.89,0.38,4.94,1.88,31,0.18,1.63,4.19,0.44,9.57,1.87,0.93,2.01,160,4,12000000,24.33,0.28,1.12,12.14,Marco Belinelli,SG,0.82,MLE,1.17,1.91,0.54
4000000,0,0,0,0,0,3.1,0.54,5.7,0.0,0.0,0.1,0.8,33,0.6,3.1,3.1,0.53,5.8,0.8,0.8,1.0,36,1,4000000,13.4,0.8,1.8,7.0,Al Jefferson,C,0.4,,0.6,3.9000000000000004,0.53
5000000,5000000,0,0,0,0,3.1,0.48,6.4,0.2,0.29,0.7,3.5,35,0.0,1.6,3.2,0.45,7.1,1.0,0.71,1.4,55,21,10000000,19.5,0.1,0.9,7.7,Tony Parker,PG,0.5,MLE,1.2,1.7000000000000002,0.46
5460000,0,0,0,0,0,1.8,0.47,3.8,1.0,0.36,2.8,0.9,24,0.3,1.9,2.8,0.42,6.7,0.9,0.82,1.1,56,17,5460000,19.5,0.6,2.5,7.5,Ben McLemore,SG,0.7,,1.1,2.5,0.49
1621415,0,0,0,0,0,1.6,0.52,3.09,0.41,0.34,1.22,0.62,22,0.3,4.48,1.9,0.44,4.32,0.68,0.63,1.08,108,32,1621415,16.19,1.32,1.28,4.89,Noah Vonleh,PF,0.38,Minimum Salary,0.61,5.800000000000001,0.49
6000000,0,0,0,0,0,4.3,0.51,8.5,0.4,0.33,1.2,4.4,29,0.2,2.4,4.7,0.48,9.8,1.0,0.71,1.4,82,35,6000000,24.9,0.3,1.7,10.9,Ish Smith,PG,0.8,Cap Space,1.3,2.6999999999999997,0.5
5750000,0,0,0,0,0,0.8,0.57,1.4,2.0,0.43,4.6,1.1,32,0.3,2.4,2.8,0.47,6.0,1.3,0.76,1.7,79,14,5750000,22.2,0.6,1.8,8.9,Anthony Tolliver,PF,0.4,MLE,0.7,3.0,0.63
2393887,0,0,0,0,0,1.4,0.5,2.8,2.7,0.37,7.3,0.6,32,0.4,2.9,4.1,0.41,10.1,1.2,0.8,1.5,41,2,2393887,22.7,0.4,2.1,12.1,Gerald Green,SG,0.6,Minimum Salary,0.8,3.3,0.54
88531,0,0,0,0,0,1.8,0.56,3.2,0.2,0.4,0.5,0.4,24,1.0,2.6,2.0,0.54,3.7,0.5,0.71,0.7,22,6,88531,15.6,1.0,2.2,4.7,JaKarr Sampson,SF,0.4,,0.4,3.6,0.57
3833760,4861208,0,0,0,0,3.0,0.45,6.6,2.2,0.43,5.1,1.9,25,0.3,3.2,5.2,0.44,11.7,0.9,0.9,1.0,80,12,8694968,25.3,0.7,1.9,13.5,Buddy Hield,SG,1.1,1st Round pick,1.6,3.9000000000000004,0.54
10595506,11286515,0,0,0,0,1.1,0.69,1.6,0.3,0.37,0.8,0.5,25,0.0,1.8,1.4,0.58,2.4,0.3,1.0,0.3,33,2,21882021,7.7,0.4,1.1,3.4,Meyers Leonard,C,0.2,Cap Space,0.3,2.2,0.65
9367200,10116576,10865952,11615328,0,0,1.4,0.52,2.7,0.8,0.3,2.7,1.3,24,0.2,1.5,2.1,0.4,5.3,0.5,0.83,0.6,70,18,30349728,15.2,0.2,1.6,5.5,Norman Powell,SG,0.5,Cap Space,0.9,1.7,0.47
1757429,1988119,0,0,0,0,1.8,0.51,3.5,0.0,0.0,0.0,0.7,23,0.7,4.0,1.8,0.51,3.5,0.7,0.78,0.9,30,6,1757429,15.7,1.6,2.0,4.4,Nerlens Noel,C,1.0,Minimum Salary,0.9,5.6,0.51
999200,999200,999200,999200,999200,0,0.4,0.31,1.3,0.2,0.5,0.4,0.2,29,0.0,0.8,0.6,0.33,1.8,0.6,0.55,1.1,12,0,4996000,4.9,0.1,0.3,1.9,Kyle Singler,SF,0.1,,0.3,0.9,0.39
15170787,16229213,17287640,0,0,0,2.1,0.51,4.1,0.2,0.25,0.8,0.9,28,0.5,3.2,2.4,0.49,4.9,1.0,0.77,1.3,79,0,48687640,16.9,1.3,1.9,5.9,Gorgui Dieng,C,0.6,1st Round Pick,0.7,4.5,0.51
7000000,0,0,0,0,0,2.02,0.53,3.82,0.0,0.0,0.0,0.57,29,0.3,2.48,2.02,0.53,3.82,2.0,0.8,2.5,78,2,7000000,8.62,1.23,1.32,6.02,Boban Marjanovic,C,0.28,Cap Space,0.92,3.71,0.53
1512601,1645357,1783557,0,0,0,0.4,0.5,0.8,0.0,0.0,0.4,0.3,24,0.0,0.7,0.4,0.33,1.2,0.1,0.5,0.2,9,0,1512601,3.6,0.3,0.1,1.0,Georges Niang,PF,0.2,,0.3,1.0,0.33
3448926,13000000,13000000,13000000,0,0,2.3,0.43,5.3,0.7,0.37,1.9,2.2,21,0.5,4.5,3.0,0.42,7.2,1.0,0.67,1.5,68,25,29448926,24.7,0.9,2.1,7.8,Justise Winslow,PF,0.8,1st round pick,1.1,5.4,0.47
457418,1588231,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,457418,1.0,0.0,0.0,0.0,Chris Boucher,PF,0.0,,0.0,1.0,0.0
