Rk,Player,Tm,2018-19,2019-20,2020-21,2021-22,2022-23,2023-24,Signed Using,Guaranteed
172,Dewayne Dedmon\dedmode01,ATL,"$7,200,000 ",,,,,,Cap space,"$7,200,000 "
173,Lance Thomas\thomala01,NYK,"$7,119,650 ","$7,583,975 ",,,,,Cap Space,"$8,119,650 "
174,D'Angelo Russell\russeda01,BRK,"$7,019,698 ",,,,,,1st round pick,"$7,019,698 "
175,Langston Galloway\gallola01,DET,"$7,000,000 ","$7,333,333 ",,,,,MLE,"$14,333,333 "
176,Davis Bertans\bertada01,SAS,"$7,000,000 ","$7,000,000 ",,,,,Early Bird Rights,"$14,000,000 "
177,Ersan Ilyasova\ilyaser01,MIL,"$7,000,000 ","$7,000,000 ","$7,000,000 ",,,,MLE,"$14,000,000 "
178,Boban Marjanovic\marjabo01,PHI,"$7,000,000 ",,,,,,Cap Space,"$7,000,000 "
179,Al-Farouq Aminu\aminual01,POR,"$6,957,105 ",,,,,,Cap Space,"$6,957,105 "
180,Jayson Tatum\tatumja01,BOS,"$6,700,800 ","$7,830,000 ","$9,897,120 ",,,,1st Round Pick,"$14,530,800 "
181,Luka Doncic\doncilu01,DAL,"$6,560,640 ","$7,683,360 ","$8,049,360 ","$10,174,391 ",,,1st Round Pick,"$14,244,000 "
182,Nemanja Bjelica\bjeline01,SAC,"$6,500,000 ","$6,825,000 ","$7,150,000 ",,,,,"$13,325,000 "
183,Mario Hezonja\hezonma01,NYK,"$6,500,000 ",,,,,,MLE,"$6,500,000 "
184,Ben Simmons\simmobe01,PHI,"$6,434,520 ","$8,113,930 ",,,,,1st Round pick,"$14,548,450 "
185,Milos Teodosic\teodomi01,LAC,"$6,300,000 ",,,,,,,"$6,300,000 "
186,Wayne Ellington\ellinwa01,PHO,"$6,270,000 ",,,,,,,"$6,270,000 "
187,Marco Belinelli\belinma01,SAS,"$6,153,846 ","$5,846,154 ",,,,,MLE,"$12,000,000 "
188,Wesley Johnson\johnswe01,WAS,"$6,134,520 ",,,,,,,"$6,134,520 "
189,Josh Jackson\jacksjo02,PHO,"$6,041,520 ","$7,059,480 ","$8,930,242 ",,,,1st Round Pick,"$13,101,000 "
190,Montrezl Harrell\harremo01,LAC,"$6,000,000 ","$6,000,000 ",,,,,,"$12,000,000 "
191,Jonathon Simmons\simmojo02,PHI,"$6,000,000 ","$5,700,000 ",,,,,Cap space,"$7,000,000 "
192,Ish Smith\smithis01,DET,"$6,000,000 ",,,,,,Cap Space,"$6,000,000 "
193,Jaren Jackson\jacksja02,MEM,"$5,915,040 ","$6,927,480 ","$7,257,360 ","$9,180,560 ",,,1st Round Pick,"$12,842,520 "
194,Brandon Ingram\ingrabr01,LAL,"$5,757,120 ","$7,265,485 ",,,,,1st Round pick,"$13,022,605 "
195,Anthony Tolliver\tollian01,MIN,"$5,750,000 ",,,,,,MLE,"$5,750,000 "
196,Kristaps Porzingis\porzikr01,DAL,"$5,697,054 ",,,,,,1st round pick,"$5,697,054 "
197,Deron Williams\willide01,BRK,"$5,474,787 ","$5,474,787 ",,,,,,"$10,949,574 "
198,De'Aaron Fox\foxde01,SAC,"$5,470,920 ","$6,392,760 ","$8,099,627 ",,,,1st Round Pick,"$11,863,680 "
199,Ben McLemore\mclembe01,SAC,"$5,460,000 ",,,,,,,"$5,460,000 "
200,Alex Abrines\abrinal01,OKC,"$5,455,236 ",,,,,,,"$5,455,236 "
201,Patrick Patterson\pattepa01,OKC,"$5,451,600 ","$5,711,200 ",,,,,MLE,"$5,451,600 "
202,Jason Smith\smithja02,NOP,"$5,450,000 ",,,,,,,"$5,450,000 "
203,Marcus Morris\morrima03,BOS,"$5,375,000 ",,,,,,Bird Rights,"$5,375,000 "
204,Trae Young\youngtr01,ATL,"$5,356,440 ","$6,273,000 ","$6,571,800 ","$8,326,471 ",,,1st Round Pick,"$11,629,440 "
205,Dwight Howard\howardw01,WAS,"$5,337,000 ","$5,603,850 ",,,,,MLE,"$10,940,850 "
206,DeMarcus Cousins\couside01,GSW,"$5,337,000 ",,,,,,MLE,"$5,337,000 "
207,Josh Smith\smithjo03,DET,"$5,331,729 ","$5,331,729 ",,,,,,"$10,663,458 "
208,Alexis Ajinca\ajincal01,LAC,"$5,285,394 ",,,,,,,"$5,285,394 "
209,Thabo Sefolosha\sefolth01,UTA,"$5,250,000 ",,,,,,Cap space,"$5,250,000 "
210,Aron Baynes\baynear01,BOS,"$5,193,600 ","$5,453,280 ",,,,,,"$5,193,600 "
211,Jaylen Brown\brownja02,BOS,"$5,169,960 ","$6,534,829 ",,,,,1st Rd pick,"$11,704,789 "
212,Patrick Beverley\beverpa01,LAC,"$5,027,028 ",,,,,,Bird Rights,"$5,027,028 "
213,Tony Parker\parketo01,CHO,"$5,000,000 ","$5,000,000 ",,,,,MLE,"$10,000,000 "
214,Mike Muscala\muscami01,LAL,"$5,000,000 ",,,,,,Cap space,"$5,000,000 "
215,Dirk Nowitzki\nowitdi01,DAL,"$5,000,000 ",,,,,,Cap Space,"$5,000,000 "
216,Jonathan Isaac\isaacjo01,ORL,"$4,969,080 ","$5,806,440 ","$7,362,566 ",,,,1st Round Pick,"$10,775,520 "
217,Mohamed Bamba\bambamo01,ORL,"$4,865,040 ","$5,697,600 ","$5,969,040 ","$7,568,742 ",,,1st Round Pick,"$24,100,422 "
218,Willie Cauley-Stein\caulewi01,SAC,"$4,696,875 ",,,,,,1st round pick,"$4,696,875 "
219,Dragan Bender\bendedr01,PHO,"$4,661,280 ",,,,,,1st Round pick,"$4,661,280 "
220,Ron Baker\bakerro01,NYK,"$4,544,400 ",,,,,,,"$4,544,400 "
221,Lauri Markkanen\markkla01,CHI,"$4,536,120 ","$5,300,400 ","$6,731,508 ",,,,1st Round Pick,"$9,836,520 "
222,Lance Stephenson\stephla01,LAL,"$4,449,000 ",,,,,,,"$4,449,000 "
223,Kyle O'Quinn\oquinky01,IND,"$4,449,000 ",,,,,,Room Exception,"$4,449,000 "
224,Ed Davis\davised01,BRK,"$4,449,000 ",,,,,,Room Exception,"$4,449,000 "
225,Wendell Carter\cartewe01,CHI,"$4,441,200 ","$5,201,400 ","$5,448,840 ","$6,920,027 ",,,1st Round Pick,"$9,642,600 "
226,Justin Holiday\holidju01,MEM,"$4,384,616 ",,,,,,MLE,"$4,384,616 "
227,Alex Len\lenal01,ATL,"$4,350,000 ","$4,160,000 ",,,,,Room Exception,"$8,510,000 "
228,Mike Scott\scottmi01,PHI,"$4,320,500 ",,,,,,MLE,"$4,320,500 "
229,Luc Mbah a Moute\mbahalu01,LAC,"$4,320,500 ",,,,,,,"$4,320,500 "
230,Emmanuel Mudiay\mudiaem01,NYK,"$4,294,480 ",,,,,,1st round pick,"$4,294,480 "
231,Kris Dunn\dunnkr01,CHI,"$4,221,000 ","$5,348,007 ",,,,,1st Round pick,"$9,569,007 "
232,Frank Ntilikina\ntilila01,NYK,"$4,155,720 ","$4,855,800 ","$6,176,578 ",,,,1st Round Pick,"$9,011,520 "
233,Glenn Robinson\robingl02,DET,"$4,075,000 ","$4,150,000 ",,,,,MLE,"$4,075,000 "
234,Collin Sexton\sextoco01,CLE,"$4,068,600 ","$4,764,960 ","$4,991,880 ","$6,349,671 ",,,1st Round Pick,"$8,833,560 "
235,Al Jefferson\jeffeal01,IND,"$4,000,000 ",,,,,,,"$4,000,000 "
236,Stanley Johnson\johnsst04,NOP,"$3,940,402 ",,,,,,1st round pick,"$3,940,402 "
237,Buddy Hield\hieldbu01,SAC,"$3,833,760 ","$4,861,208 ",,,,,1st Round pick,"$8,694,968 "
238,Dennis Smith\smithde03,NYK,"$3,819,960 ","$4,463,640 ","$5,686,677 ",,,,1st Round Pick,"$8,283,600 "
239,Kevin Knox\knoxke01,NYK,"$3,739,920 ","$4,380,120 ","$4,588,680 ","$5,845,978 ",,,1st Round Pick,"$8,120,040 "
240,J.J. Barea\bareajo01,DAL,"$3,710,850 ",,,,,,Cap Space,"$3,710,850 "
241,Nene Hilario\hilarne01,HOU,"$3,651,480 ","$3,825,360 ",,,,,Non-Bird Rights,"$7,476,840 "
242,Zach Collins\colliza01,POR,"$3,628,920 ","$4,240,200 ","$5,406,255 ",,,,1st Round Pick,"$7,869,120 "
243,Frank Kaminsky\kaminfr01,CHO,"$3,627,842 ",,,,,,1st round pick,"$3,627,842 "
244,Mikal Bridges\bridgmi01,PHO,"$3,552,960 ","$4,161,000 ","$4,359,000 ","$5,557,725 ",,,1st Round Pick,"$7,713,960 "
245,Mirza Teletovic\teletmi01,MIL,"$3,500,000 ","$3,500,000 ","$3,500,000 ",,,,,"$10,500,000 "
246,Michael Beasley\beaslmi01,LAC,"$3,500,000 ",,,,,,,"$3,500,000 "
247,Jamal Murray\murraja01,DEN,"$3,499,800 ","$4,444,746 ",,,,,1st Round pick,"$7,944,546 "
248,Rodney Hood\hoodro01,POR,"$3,472,887 ",,,,,,,"$3,472,887 "
249,Jodie Meeks\meeksjo01,MIL,"$3,454,500 ",,,,,,,"$3,454,500 "
250,Justise Winslow\winslju01,MIA,"$3,448,926 ","$13,000,000 ","$13,000,000 ","$13,000,000 ",,,1st round pick,"$29,448,926 "
251,Malik Monk\monkma01,CHO,"$3,447,480 ","$4,028,400 ","$5,345,687 ",,,,1st Round Pick,"$7,475,880 "
252,Myles Turner\turnemy01,IND,"$3,410,284 ","$18,000,000 ","$18,000,000 ","$18,000,000 ","$18,000,000 ",,1st round pick,"$75,410,284 "
253,Allonzo Trier\trieral01,NYK,"$3,382,000 ","$3,551,100 ",,,,,Bi-Annual Exception,"$3,382,000 "
254,Brook Lopez\lopezbr01,MIL,"$3,382,000 ",,,,,,Bi-annual Exception,"$3,382,000 "
255,Shai Gilgeous-Alexander\gilgesh01,LAC,"$3,375,360 ","$3,952,920 ","$4,141,320 ","$5,495,532 ",,,1st Round Pick,"$7,328,280 "
256,Trey Lyles\lylestr01,DEN,"$3,364,249 ",,,,,,1st round pick,"$3,364,249 "
257,Ekpe Udoh\udohek01,UTA,"$3,360,000 ",,,,,,Room Exception,"$3,360,000 "
258,Devin Booker\bookede01,PHO,"$3,314,365 ","$27,250,000 ","$29,430,000 ","$31,610,000 ","$33,790,000 ","$35,970,000 ",1st round pick,"$161,364,365 "
259,Luke Kennard\kennalu01,DET,"$3,275,280 ","$3,827,160 ","$5,273,826 ",,,,1st Round Pick,"$7,102,440 "
260,Cameron Payne\payneca01,CHI,"$3,263,295 ",,,,,,,"$3,263,295 "
261,Troy Daniels\danietr01,PHO,"$3,258,539 ",,,,,,Cap Space,"$3,258,539 "
262,Kelly Oubre\oubreke01,PHO,"$3,208,630 ",,,,,,1st round pick,"$3,208,630 "
263,Miles Bridges\bridgmi02,CHO,"$3,206,640 ","$3,755,400 ","$3,934,320 ","$5,421,493 ",,,1st Round Pick,"$6,962,040 "
264,Marquese Chriss\chrisma01,CLE,"$3,206,160 ",,,,,,1st Rd pick,"$3,206,160 "
265,Tomas Satoransky\satorto01,WAS,"$3,129,187 ",,,,,,Cap Space,"$3,129,187 "
266,Bryn Forbes\forbebr01,SAS,"$3,125,000 ","$2,875,000 ",,,,,Early Bird Rights,"$6,000,000 "
267,Donovan Mitchell\mitchdo01,UTA,"$3,111,480 ","$3,635,760 ","$5,195,501 ",,,,1st Round Pick,"$6,747,240 "
268,Terry Rozier\roziete01,BOS,"$3,050,390 ",,,,,,1st round pick,"$3,050,390 "
269,Jerome Robinson\robinje01,LAC,"$3,046,200 ","$3,567,720 ","$3,737,520 ","$5,340,916 ",,,1st Round Pick,"$6,613,920 "
270,Yogi Ferrell\ferreyo01,SAC,"$3,000,000 ","$3,150,000 ",,,,,Cap Space,"$3,000,000 "
271,Elfrid Payton\paytoel01,NOP,"$3,000,000 ",,,,,,Bi-annual Exception,"$3,000,000 "
272,Bam Adebayo\adebaba01,MIA,"$2,955,840 ","$3,454,080 ","$5,115,492 ",,,,1st Round Pick,"$6,409,920 "
273,Jakob Poeltl\poeltja01,SAS,"$2,947,320 ","$3,754,886 ",,,,,1st Round pick,"$6,702,206 "
274,Michael Porter\portemi01,DEN,"$2,894,160 ","$3,389,400 ","$3,550,800 ","$5,258,735 ",,,1st Round Pick,"$6,283,560 "
275,Andrew Nicholson\nichoan01,POR,"$2,844,429 ","$2,844,429 ","$2,844,429 ","$2,844,429 ","$2,844,429 ","$2,844,429 ",,"$17,066,574 "
276,Justin Jackson\jacksju01,DAL,"$2,807,880 ","$3,280,920 ","$5,029,650 ",,,,1st Round Pick,"$6,088,800 "
277,Thon Maker\makerth01,DET,"$2,799,720 ","$3,569,643 ",,,,,1st Round pick,"$6,369,363 "
278,Seth Curry\curryse01,POR,"$2,795,000 ",,,,,,MLE,"$2,795,000 "
279,Cedi Osman\osmande01,CLE,"$2,775,000 ","$2,907,143 ",,,,,MLE,"$5,682,143 "
280,Sam Dekker\dekkesa01,WAS,"$2,760,095 ",,,,,,1st Round pick,"$2,760,095 "
281,Troy Brown\browntr01,WAS,"$2,749,080 ","$3,219,480 ","$3,372,840 ","$5,170,564 ",,,1st Round Pick,"$5,968,560 "
282,Guerschon Yabusele\yabusgu01,BOS,"$2,667,600 ","$3,117,240 ","$4,781,846 ",,,,1st Round Pick,"$5,784,840 "
283,Justin Patton\pattoju01,PHI,"$2,667,600 ",,,,,,,"$2,667,600 "
284,Domantas Sabonis\sabondo01,IND,"$2,659,800 ","$3,529,555 ",,,,,1st Round pick,"$6,189,355 "
285,Jerian Grant\grantje02,ORL,"$2,639,314 ",,,,,,1st Round pick,"$2,639,314 "
286,Zhaire Smith\smithzh01,PHI,"$2,611,800 ","$3,058,800 ","$3,204,600 ","$4,915,856 ",,,1st Round Pick,"$5,670,600 "
287,Delon Wright\wrighde01,MEM,"$2,536,898 ",,,,,,1st Round pick,"$2,536,898 "
288,D.J. Wilson\wilsodj01,MIL,"$2,534,280 ","$2,961,120 ","$4,548,280 ",,,,1st Round Pick,"$5,495,400 "
289,Dario Saric\saricda01,MIN,"$2,526,840 ","$3,481,986 ",,,,,1st Round pick,"$6,008,826 "
290,Taurean Waller-Prince\princta02,ATL,"$2,526,840 ","$3,481,986 ",,,,,1st Round pick,"$6,008,826 "
291,Justin Anderson\anderju01,ATL,"$2,516,048 ",,,,,,1st Round pick,"$2,516,048 "
292,Manu Ginobili\ginobma01,SAS,"$2,500,000 ",,,,,,,"$2,500,000 "
293,Dante Cunningham\cunnida01,SAS,"$2,500,000 ",,,,,,Bi-annual Exception,"$2,500,000 "
294,Reggie Bullock\bullore01,LAL,"$2,500,000 ",,,,,,Cap space,"$2,500,000 "
295,Bobby Portis\portibo01,WAS,"$2,494,346 ",,,,,,1st Round pick,"$2,494,346 "
296,Donte DiVincenzo\divindo01,MIL,"$2,481,000 ","$2,905,800 ","$3,044,160 ","$4,675,830 ",,,1st Round Pick,"$5,386,800 "
297,Rondae Hollis-Jefferson\holliro01,BRK,"$2,470,357 ",,,,,,1st Round pick,"$2,470,357 "
298,Tyus Jones\jonesty01,MIN,"$2,444,053 ",,,,,,1st Round pick,"$2,444,053 "
299,Jarell Martin\martija01,ORL,"$2,416,222 ",,,,,,1st Round pick,"$2,416,222 "
300,T.J. Leaf\leaftj01,IND,"$2,407,560 ","$2,813,280 ","$4,326,825 ",,,,1st Round Pick,"$5,220,840 "
301,Jeff Green\greenje02,WAS,"$2,393,887 ",,,,,,Minimum Salary,"$2,393,887 "
302,Amir Johnson\johnsam01,PHI,"$2,393,887 ",,,,,,Minimum Salary,"$2,393,887 "
303,Raymond Felton\feltora01,OKC,"$2,393,887 ",,,,,,Minimum Salary,"$2,393,887 "
304,Luol Deng\denglu01,MIN,"$2,393,887 ",,,,,,,"$2,393,887 "
305,Udonis Haslem\hasleud01,MIA,"$2,393,887 ",,,,,,Minimum Salary,"$2,393,887 "
306,Dwyane Wade\wadedw01,MIA,"$2,393,887 ",,,,,,Minimum Salary,"$2,393,887 "
307,JaVale McGee\mcgeeja01,LAL,"$2,393,887 ",,,,,,Minimum Salary,"$2,393,887 "
308,Gerald Green\greenge01,HOU,"$2,393,887 ",,,,,,Minimum Salary,"$2,393,887 "
309,Andrew Bogut\bogutan01,GSW,"$2,393,887 ",,,,,,Minimum Salary,"$2,393,887 "
310,Jose Calderon\caldejo01,DET,"$2,393,887 ",,,,,,Minimum Salary,"$2,393,887 "
311,Zaza Pachulia\pachuza01,DET,"$2,393,887 ",,,,,,Minimum Salary,"$2,393,887 "
312,Devin Harris\harride01,DAL,"$2,393,887 ",,,,,,Minimum Salary,"$2,393,887 "
313,Channing Frye\fryech01,CLE,"$2,393,887 ",,,,,,Minimum Salary,"$2,393,887 "
314,Carmelo Anthony\anthoca01,CHI,"$2,393,887 ",,,,,,,"$2,393,887 "
315,Vince Carter\cartevi01,ATL,"$2,393,887 ",,,,,,Minimum Salary,"$2,393,887 "
316,Jamal Crawford\crawfja01,PHO,"$2,393,887 ",,,,,,,
317,Tyson Chandler\chandty01,LAL,"$2,393,887 ",,,,,,,
318,Wayne Ellington\ellinwa01,DET,"$2,383,076 ",,,,,,,"$2,383,076 "
319,Lonnie Walker\walkelo01,SAS,"$2,357,160 ","$2,760,480 ","$2,892,000 ","$4,447,896 ",,,1st Round Pick,"$5,117,640 "
320,Jamal Crawford\crawfja01,ATL,"$2,304,226 ",,,,,,,"$2,304,226 "
321,John Collins\collijo01,ATL,"$2,299,080 ","$2,686,560 ","$4,137,302 ",,,,1st Round Pick,"$4,985,640 "
322,Denzel Valentine\valende01,CHI,"$2,280,600 ","$3,377,569 ",,,,,1st Round pick,"$5,658,169 "
323,Larry Nance\nancela02,CLE,"$2,272,391 ","$12,727,273 ","$11,709,091 ","$10,690,909 ","$9,672,727 ",,1st Round pick,"$47,072,391 "
324,Kevin Huerter\huertke01,ATL,"$2,250,960 ","$2,636,280 ","$2,761,920 ","$4,253,357 ",,,1st Round Pick,"$4,887,240 "
325,Monta Ellis\ellismo01,IND,"$2,245,400 ","$2,245,400 ","$2,245,400 ","$2,245,400 ",,,,"$8,981,600 "
326,Harry Giles\gilesha01,SAC,"$2,207,040 ","$2,578,800 ","$3,976,510 ",,,,1st Round Pick,"$4,785,840 "
327,Darius Miller\milleda01,NOP,"$2,205,000 ",,,,,,MLE,"$2,205,000 "
328,Derrick Rose\rosede01,MIN,"$2,176,260 ",,,,,,Minimum Salary,"$2,176,260 "
329,Omri Casspi\casspom01,MEM,"$2,176,260 ",,,,,,,"$2,176,260 "
330,Juan Hernangomez\hernaju01,DEN,"$2,166,360 ","$3,321,030 ",,,,,1st Round pick,"$5,487,390 "
331,Quincy Pondexter\pondequ01,SAS,"$2,165,481 ",,,,,,,"$2,165,481 "
332,Jonas Jerebko\jerebjo01,GSW,"$2,165,481 ",,,,,,Minimum Salary,"$2,165,481 "
333,Greg Monroe\monrogr01,BRK,"$2,165,481 ",,,,,,,"$2,165,481 "
334,Josh Okogie\okogijo01,MIN,"$2,160,720 ","$2,530,680 ","$2,651,040 ","$4,087,904 ",,,1st Round Pick,"$4,691,400 "
335,Raul Neto\netora01,UTA,"$2,150,000 ","$2,150,000 ",,,,,,"$2,150,000 "
336,Matt Barnes\barnema02,SAC,"$2,133,542 ","$2,133,541 ",,,,,,"$4,267,083 "
337,Terrance Ferguson\fergute01,OKC,"$2,118,840 ","$2,475,840 ","$3,944,013 ",,,,1st Round Pick,"$4,594,680 "
338,Grayson Allen\allengr01,UTA,"$2,074,320 ","$2,429,400 ","$2,545,320 ","$4,054,695 ",,,1st Round Pick,"$4,503,720 "
339,Jarrett Allen\allenja01,BRK,"$2,034,120 ","$2,376,840 ","$3,909,902 ",,,,1st Round Pick,"$4,410,960 "
340,Isaiah Thomas\thomais02,DEN,"$2,029,463 ",,,,,,Minimum Salary,"$2,029,463 "
341,Shelvin Mack\macksh01,CHO,"$2,029,463 ",,,,,,Minimum Salary,"$2,029,463 "
342,Spencer Hawes\hawessp01,MIL,"$2,007,058 ","$2,007,058 ",,,,,,"$4,014,116 "
343,Georgios Papagiannis\papagge01,SAC,"$2,000,400 ",,,,,,,"$2,000,400 "
344,Torrey Craig\craigto01,DEN,"$2,000,000 ","$2,100,000 ",,,,,MLE,"$4,100,000 "
345,Corey Brewer\breweco01,SAC,"$2,000,000 ",,,,,,,"$2,270,496 "
346,Chandler Hutchison\hutchch01,CHI,"$1,991,520 ","$2,332,320 ","$2,443,440 ","$4,019,459 ",,,1st Round Pick,"$4,323,840 "
347,OG Anunoby\anunoog01,TOR,"$1,952,760 ","$2,281,800 ","$3,872,215 ",,,,1st Round Pick,"$4,234,560 "
348,Ante Zizic\zizican01,CLE,"$1,952,760 ","$2,281,800 ","$3,872,215 ",,,,1st Round Pick,"$4,234,560 "
349,Shabazz Napier\napiesh01,BRK,"$1,942,422 ","$1,845,301 ",,,,,Cap Space,"$1,942,422 "
350,Anderson Varejao\varejan01,POR,"$1,913,345 ","$1,913,345 ","$1,913,345 ",,,,,"$5,740,035 "
351,Aaron Holiday\holidaa01,IND,"$1,911,960 ","$2,239,200 ","$2,345,640 ","$3,980,551 ",,,1st Round Pick,"$4,151,160 "
352,Tim Duncan\duncati01,SAS,"$1,881,250 ",,,,,,,"$1,881,250 "
353,Tyler Lydon\lydonty01,DEN,"$1,874,640 ",,,,,,1st Round Pick,"$1,874,640 "
354,Larry Sanders\sandela01,MIL,"$1,865,547 ","$1,865,547 ","$1,865,547 ","$1,865,547 ",,,,"$7,462,188 "
355,Henry Ellenson\ellenhe01,DET,"$1,857,480 ",,,,,,,"$1,857,480 "
