Rk,Player,Tm,2018-19,2019-20,2020-21,2021-22,2022-23,2023-24,Signed Using,Guaranteed
356,Anfernee Simons\simonan01,POR,"$1,835,520 ","$2,149,560 ","$2,252,040 ","$3,938,818 ",,,1st Round Pick,"$3,985,080 "
357,Trey Burke\burketr01,DAL,"$1,795,015 ",,,,,,Minimum Salary,"$1,795,015 "
358,Malik Beasley\beaslma01,DEN,"$1,773,840 ","$2,731,714 ",,,,,1st Round pick,"$4,505,554 "
359,Moritz Wagner\wagnemo01,LAL,"$1,762,080 ","$2,063,520 ","$3,893,618 ","$2,161,920 ",,,1st Round Pick,"$3,825,600 "
360,Nerlens Noel\noelne01,OKC,"$1,757,429 ","$1,988,119 ",,,,,Minimum Salary,"$1,757,429 "
361,Ian Clark\clarkia01,NOP,"$1,757,429 ",,,,,,Minimum Salary,"$1,757,429 "
362,Caleb Swanigan\swanica01,SAC,"$1,740,000 ","$2,033,160 ","$3,665,787 ",,,,1st Round Pick,"$3,773,160 "
363,Furkan Korkmaz\korkmfu01,PHI,"$1,740,000 ",,,,,,1st Round Pick,"$1,740,000 "
364,Joakim Noah\noahjo01,MEM,"$1,731,173 ",,,,,,,
365,Landry Shamet\shamela01,LAC,"$1,703,640 ","$1,995,120 ","$2,090,040 ","$3,768,342 ",,,1st Round Pick,"$3,698,760 "
366,Caris LeVert\leverca01,BRK,"$1,702,800 ","$2,625,718 ",,,,,1st Round pick,"$4,328,518 "
367,Jonah Bolden\boldejo01,PHI,"$1,690,000 ","$1,698,450 ","$1,766,550 ","$1,845,000 ",,,,"$3,388,450 "
368,Kyle Kuzma\kuzmaky01,LAL,"$1,689,840 ","$1,974,600 ","$3,562,178 ",,,,1st Round Pick,"$3,664,440 "
369,Tony Bradley\bradlto01,UTA,"$1,679,520 ","$1,962,360 ","$3,542,060 ",,,,1st Round Pick,"$3,641,880 "
370,Derrick White\whitede01,SAS,"$1,667,160 ","$1,948,080 ","$3,516,284 ",,,,1st Round Pick,"$3,615,240 "
371,Spencer Dinwiddie\dinwisp01,BRK,"$1,656,092 ","$10,600,000 ","$11,400,000 ","$12,300,000 ",,,Minimum Salary,"$23,656,092 "
372,MarShon Brooks\brookma01,CHI,"$1,656,092 ",,,,,,,"$1,656,092 "
373,Josh Hart\hartjo01,LAL,"$1,655,160 ","$1,934,160 ","$3,491,159 ",,,,1st Round Pick,"$3,589,320 "
374,Robert Williams\williro04,BOS,"$1,654,440 ","$1,937,520 ","$2,029,920 ","$3,661,976 ",,,1st Round Pick,"$3,591,960 "
375,Jacob Evans\evansja02,GSW,"$1,644,240 ","$1,925,880 ","$2,017,320 ","$3,641,263 ",,,1st Round Pick,"$3,570,120 "
376,Pat Connaughton\connapa01,MIL,"$1,641,000 ","$1,719,000 ",,,,,,"$1,641,000 "
377,DeAndre' Bembry\bembrde01,ATL,"$1,634,640 ","$2,603,982 ",,,,,1st Round pick,"$4,238,622 "
378,Dzanan Musa\musadz01,BRK,"$1,632,240 ","$1,911,600 ","$2,002,800 ","$3,615,054 ",,,1st Round Pick,"$3,543,840 "
379,James Ennis\ennisja01,PHI,"$1,621,415 ","$1,845,301 ",,,,,,"$1,621,415 "
380,Noah Vonleh\vonleno01,NYK,"$1,621,415 ",,,,,,Minimum Salary,"$1,621,415 "
381,Tim Frazier\fraziti01,NOP,"$1,621,415 ",,,,,,,"$1,621,415 "
382,Nik Stauskas\stausni01,IND,"$1,621,415 ",,,,,,,"$1,621,415 "
383,Omari Spellman\spellom01,ATL,"$1,620,480 ","$1,897,800 ","$1,988,280 ","$3,588,845 ",,,1st Round Pick,"$3,518,280 "
384,Luke Kornet\kornelu01,NYK,"$1,619,000 ",,,,,,,"$1,619,000 "
385,Rodions Kurucs\kurucro01,BRK,"$1,618,320 ","$1,699,236 ","$1,780,152 ","$1,861,068 ",,,,"$5,097,708 "
386,Richaun Holmes\holmeri01,PHO,"$1,600,520 ",,,,,,Cap Space,"$1,600,520 "
387,T.J. McConnell\mccontj01,PHI,"$1,600,520 ",,,,,,Minimum Salary,"$1,600,520 "
388,Malachi Richardson\richama01,PHI,"$1,569,360 ",,,,,,,"$1,569,360 "
389,Jahlil Okafor\okafoja01,NOP,"$1,567,007 ","$1,702,486 ",,,,,Minimum Salary,"$1,567,007 "
390,Kevon Looney\looneke01,GSW,"$1,567,007 ",,,,,,,"$1,567,007 "
391,Salah Mejri\mejrisa01,DAL,"$1,567,007 ",,,,,,,"$1,567,007 "
392,Pascal Siakam\siakapa01,TOR,"$1,544,951 ","$2,351,839 ",,,,,1st Round pick,"$3,896,790 "
393,Skal Labissiere\labissk01,POR,"$1,544,951 ","$2,338,847 ",,,,,1st Round pick,"$3,883,798 "
394,Dejounte Murray\murrade01,SAS,"$1,544,951 ","$2,321,735 ",,,,,1st Round pick,"$3,866,686 "
395,Damian Jones\jonesda03,GSW,"$1,544,951 ","$2,305,057 ",,,,,1st Round pick,"$3,850,008 "
396,Deyonta Davis\davisde01,SAC,"$1,544,951 ",,,,,,,"$1,544,951 "
397,Jake Layman\laymaja01,POR,"$1,544,951 ",,,,,,Cap Space,"$1,544,951 "
398,Cheick Diallo\diallch01,NOP,"$1,544,951 ",,,,,,Minimum Salary,"$1,544,951 "
399,Malcolm Brogdon\brogdma01,MIL,"$1,544,951 ",,,,,,Cap Space,"$1,544,951 "
400,Ivica Zubac\zubaciv01,LAC,"$1,544,951 ",,,,,,Cap Space,"$1,544,951 "
401,Rodney McGruder\mcgruro01,LAC,"$1,544,951 ",,,,,,Minimum Salary,"$1,544,951 "
402,Wade Baldwin\baldwwa01,IND,"$1,544,951 ",,,,,,,"$1,544,951 "
403,Quinn Cook\cookqu01,GSW,"$1,544,951 ",,,,,,,"$1,544,951 "
404,Chinanu Onuaku\onuakch01,DAL,"$1,544,951 ",,,,,,,"$1,544,951 "
405,Dorian Finney-Smith\finnedo01,DAL,"$1,544,951 ",,,,,,Minimum Salary,"$1,544,951 "
406,Willy Hernangomez\hernawi01,CHO,"$1,544,951 ","$1,701,735 ",,,,,Cap Space,"$1,544,951 "
407,Timothe Luwawu-Cabarrot\luwawti01,CHI,"$1,544,951 ",,,,,,1st Round pick,"$1,544,951 "
408,Wayne Selden\seldewa01,CHI,"$1,544,951 ",,,,,,,"$1,544,951 "
409,Georges Niang\niangge01,UTA,"$1,512,601 ","$1,645,357 ","$1,783,557 ",,,,,"$1,512,601 "
410,Christian Wood\woodch01,NOP,"$1,512,601 ","$1,645,357 ",,,,,Minimum Salary,"$1,512,601 "
411,Derrick Jones\jonesde02,MIA,"$1,512,601 ","$1,645,357 ",,,,,Minimum Salary,"$1,512,601 "
412,David Nwaba\nwabada01,CLE,"$1,512,601 ",,,,,,Minimum Salary,"$1,512,601 "
413,Treveon Graham\grahatr01,BRK,"$1,512,601 ","$1,645,357 ",,,,,Minimum Salary,"$1,512,601 "
414,Sviatoslav Mykhailiuk\mykhasv01,DET,"$1,487,694 ","$1,416,852 ","$1,663,861 ",,,,Cap Space,"$1,487,694 "
415,Mitchell Robinson\robinmi01,NYK,"$1,485,440 ","$1,559,712 ","$1,663,861 ","$1,802,057 ",,,MLE,"$3,045,152 "
416,Jordan Bell\belljo01,GSW,"$1,378,252 ",,,,,,Minimum Salary,"$1,378,252 "
417,Frank Jackson\jacksfr01,NOP,"$1,378,242 ","$1,618,520 ",,,,,MLE,"$1,884,242 "
418,Thomas Bryant\bryanth01,WAS,"$1,378,242 ",,,,,,Minimum Salary,"$1,378,242 "
419,Royce O'Neale\onealro01,UTA,"$1,378,242 ","$1,618,520 ",,,,,Cap space,"$1,378,242 "
420,Frank Mason\masonfr01,SAC,"$1,378,242 ","$1,618,520 ",,,,,,"$1,378,242 "
421,Davon Reed\reedda01,PHO,"$1,378,242 ",,,,,,,"$1,378,242 "
422,Wesley Iwundu\iwundwe01,ORL,"$1,378,242 ","$1,618,520 ",,,,,,"$1,378,242 "
423,Khem Birch\birchkh01,ORL,"$1,378,242 ",,,,,,Minimum Salary,"$1,378,242 "
424,Abdel Nader\naderab01,OKC,"$1,378,242 ","$1,618,520 ","$1,752,950 ",,,,,"$1,378,242 "
425,Damyean Dotson\dotsoda01,NYK,"$1,378,242 ","$1,618,520 ",,,,,Minimum Salary,"$1,378,242 "
426,Sterling Brown\brownst02,MIL,"$1,378,242 ","$1,618,520 ",,,,,MLE,"$1,378,242 "
427,Rade Zagorac\zagorra01,MEM,"$1,378,242 ",,,,,,,"$1,378,242 "
428,Dillon Brooks\brookdi01,MEM,"$1,378,242 ","$1,618,520 ",,,,,MLE,"$1,378,242 "
429,Tyler Dorsey\dorsety01,MEM,"$1,378,242 ",,,,,,Minimum Salary,"$1,378,242 "
430,Ivan Rabb\rabbiv01,MEM,"$1,378,242 ","$1,618,520 ",,,,,MLE,"$1,378,242 "
431,Jawun Evans\evansja01,LAC,"$1,378,242 ",,,,,,,"$1,378,242 "
432,Sindarius Thornwell\thornsi01,LAC,"$1,378,242 ","$1,618,520 ",,,,,MLE,"$1,378,242 "
433,Ike Anigbogu\anigbik01,IND,"$1,378,242 ",,,,,,,"$1,378,242 "
434,Maxi Kleber\klebima01,DAL,"$1,378,242 ",,,,,,Minimum Salary,"$1,378,242 "
435,Dwayne Bacon\bacondw01,CHO,"$1,378,242 ","$1,618,520 ",,,,,MLE,"$1,378,242 "
436,Semi Ojeleye\ojelese01,BOS,"$1,378,242 ","$1,618,520 ","$1,752,950 ",,,,,"$1,378,242 "
437,Daniel Theis\theisda01,BOS,"$1,378,242 ",,,,,,Minimum Salary,"$1,378,242 "
438,Kevin Martin\martike02,MIN,"$1,360,304 ",,,,,,,"$1,360,304 "
439,Monte Morris\morrimo01,DEN,"$1,349,383 ","$1,588,231 ","$1,663,861 ",,,,Minimum Salary,"$2,937,614 "
440,Antonio Blakeney\blakean01,CHI,"$1,349,383 ","$1,588,231 ",,,,,Minimum Salary,"$2,937,614 "
441,Tyrone Wallace\wallaty01,LAC,"$1,349,383 ","$1,588,231 ",,,,,Minimum Salary,"$1,349,383 "
442,Alfonzo McKinnie\mckinal01,GSW,"$1,349,383 ","$1,588,231 ",,,,,Minimum Salary,"$1,349,383 "
443,Ryan Arcidiacono\arcidry01,CHI,"$1,349,383 ",,,,,,Minimum Salary,"$1,349,383 "
444,Jabari Bird\birdja01,ATL,"$1,349,383 ",,,,,,,"$1,349,383 "
445,Daniel Hamilton\hamilda02,ATL,"$1,349,383 ",,,,,,,"$1,349,383 "
446,Shaquille Harrison\harrish01,CHI,"$1,311,265 ",,,,,,,"$1,311,265 "
447,Elie Okobo\okoboel01,PHO,"$1,238,464 ","$1,416,852 ","$1,663,861 ","$1,802,057 ",,,,"$2,655,316 "
448,Jalen Brunson\brunsja01,DAL,"$1,230,000 ","$1,416,582 ","$1,663,861 ","$1,802,057 ",,,Cap Space,"$4,310,443 "
449,Michael Carter-Williams\cartemi01,CHI,"$1,200,000 ",,,,,,,"$1,200,000 "
450,Austin Rivers\riverau01,HOU,"$1,155,323 ",,,,,,,"$1,155,323 "
451,Melvin Frazier\frazime01,ORL,"$1,050,000 ","$1,416,852 ","$1,663,861 ",,,,MLE,"$2,466,852 "
452,Isaac Bonga\bongais01,LAL,"$1,000,000 ","$1,663,861 ","$1,416,852 ",,,,,"$2,663,861 "
453,Justin Hamilton\hamilju01,TOR,"$1,000,000 ","$1,000,000 ",,,,,,"$2,000,000 "
454,Shelvin Mack\macksh01,ORL,"$1,000,000 ",,,,,,,"$1,000,000 "
455,Kyle Singler\singlky01,OKC,"$999,200 ","$999,200 ","$999,200 ","$999,200 ","$999,200 ",,,"$4,996,000 "
456,Devonte' Graham\grahade01,CHO,"$988,464 ","$1,416,852 ","$1,663,861 ",,,,MLE,"$2,405,316 "
457,Isaiah Taylor\taylois01,CLE,"$950,000 ",,,,,,,"$950,000 "
458,De'Anthony Melton\meltode01,PHO,"$949,000 ","$1,416,852 ",,,,,,"$2,365,852 "
459,Jason Thompson\thompja02,GSW,"$945,126 ",,,,,,,"$945,126 "
460,Kenneth Faried\farieke01,HOU,"$917,272 ",,,,,,,"$917,272 "
461,Chasson Randle\randlch01,WAS,"$869,094 ",,,,,,Minimum Salary,"$869,094 "
462,Gary Trent\trentga02,POR,"$838,464 ","$1,416,852 ","$1,663,861 ",,,,MLE,"$3,919,177 "
463,Hamidou Diallo\diallha01,OKC,"$838,464 ","$1,416,852 ","$1,663,861 ",,,,MLE,"$2,255,316 "
464,Keita Bates-Diop\bateske01,MIN,"$838,464 ","$1,416,852 ","$1,663,861 ",,,,MLE,"$2,255,316 "
465,Jevon Carter\carteje01,MEM,"$838,464 ","$1,416,852 ",,,,,MInimum Salary,"$2,255,316 "
466,Bruce Brown\brownbr01,DET,"$838,464 ","$1,416,852 ","$1,663,861 ",,,,MLE,"$2,255,316 "
467,Jarred Vanderbilt\vandeja01,DEN,"$838,464 ","$1,663,861 ","$1,416,852 ",,,,MLE,"$2,255,316 "
468,Khyri Thomas\thomakh01,DET,"$838,464 ","$838,464 ","$1,663,861 ",,,,MLE,"$1,676,928 "
469,Chimezie Metu\metuch01,SAS,"$838,464 ",,,,,,MLE,"$838,464 "
470,Isaiah Briscoe\briscis01,ORL,"$838,464 ",,,,,,,"$838,464 "
471,Kenrich Williams\willike04,NOP,"$838,464 ","$1,416,852 ",,,,,Minimum Salary,"$838,464 "
472,Alize Johnson\johnsal02,IND,"$838,464 ","$1,416,852 ",,,,,Minimum Salary,"$838,464 "
473,Isaiah Hartenstein\harteis01,HOU,"$838,464 ","$1,416,852 ","$1,663,861 ",,,,MLE,"$838,464 "
474,Ray Spalding\spaldra01,DAL,"$838,464 ",,,,,,,"$838,464 "
475,Ryan Broekhoff\broekry01,DAL,"$838,464 ","$1,443,842 ",,,,,,"$838,464 "
476,Brad Wanamaker\wanambr01,BOS,"$838,464 ",,,,,,Minimum Salary,"$838,464 "
477,Martell Webster\webstma02,WAS,"$833,333 ",,,,,,,"$833,333 "
478,Lorenzo Brown\brownlo01,TOR,"$800,000 ",,,,,,,"$800,000 "
479,Patrick McCaw\mccawpa01,TOR,"$786,000 ",,,,,,,"$786,000 "
480,Wesley Matthews\matthwe02,IND,"$737,715 ",,,,,,,"$737,715 "
481,Jeremy Lin\linje01,TOR,"$697,000 ",,,,,,,"$697,000 "
482,Cole Aldrich\aldrico01,MIN,"$685,341 ","$685,340 ","$685,340 ",,,,,"$2,056,021 "
483,James Nunnally\nunnaja01,MIN,"$655,632 ",,,,,,,"$655,632 "
484,Enes Kanter\kanteen01,POR,"$653,556 ",,,,,,,"$653,556 "
485,Carlos Delfino\delfica01,LAC,"$650,000 ",,,,,,,"$650,000 "
486,Markieff Morris\morrima02,OKC,"$573,295 ",,,,,,Cap Space,"$573,295 "
487,Nik Stauskas\stausni01,CLE,"$540,472 ",,,,,,,"$540,472 "
488,Pau Gasol\gasolpa01,MIL,"$527,467 ",,,,,,,"$527,467 "
489,Caron Butler\butleca01,SAC,"$517,219 ",,,,,,,"$517,219 "
490,Zhou Qi\qizh01,HOU,"$506,134 ",,,,,,,"$506,134 "
491,Bruno Caboclo\cabocbr01,MEM,"$487,000 ","$1,845,301 ",,,,,,"$670,211 "
492,Dakari Johnson\johnsda04,MEM,"$459,414 ","$459,414 ","$459,414 ",,,,,"$1,378,242 "
493,Chris Boucher\bouchch01,TOR,"$457,418 ","$1,588,231 ",,,,,,"$457,418 "
494,Malcolm Miller\millema01,TOR,"$457,418 ","$1,588,231 ",,,,,,"$457,418 "
495,Isaiah Canaan\canaais01,PHO,"$456,733 ",,,,,,,"$456,733 "
496,Edmond Sumner\sumneed01,IND,"$449,794 ","$1,588,231 ",,,,,Two-Way Contract,"$449,794 "
497,A.J. Hammons\hammoaj01,MIA,"$350,088 ","$350,087 ","$350,087 ",,,,,"$1,050,262 "
498,Henry Ellenson\ellenhe01,NYK,"$341,831 ","$1,645,357 ",,,,,,"$427,289 "
499,Festus Ezeli\ezelife01,POR,"$333,333 ","$333,333 ",,,,,,"$666,666 "
500,C.J. Watson\watsocj01,ORL,"$333,333 ","$333,333 ",,,,,,"$666,666 "
501,Patrick McCaw\mccawpa01,CLE,"$323,529 ",,,,,,,"$323,529 "
502,Nick Young\youngni01,DEN,"$311,070 ",,,,,,,"$311,070 "
503,Corey Brewer\breweco01,SAC,"$270,496 ",,,,,,,"$2,270,496 "
504,Corey Brewer\breweco01,PHI,"$270,496 ",,,,,,,"$270,496 "
505,Okaro White\whiteok01,WAS,"$264,919 ",,,,,,,"$264,919 "
506,Miroslav Raduljica\radulmi01,LAC,"$252,043 ",,,,,,,"$252,043 "
507,Eric Moreland\moreler01,PHO,"$239,035 ",,,,,,,"$239,035 "
508,Jaylen Adams\adamsja01,ATL,"$236,854 ","$1,416,852 ",,,,,,"$236,854 "
509,Quincy Acy\acyqu01,PHO,"$213,949 ",,,,,,,"$213,949 "
510,Tim Frazier\fraziti01,MIL,"$205,098 ",,,,,,,"$205,098 "
511,Andrew Harrison\harrian01,MEM,"$200,000 ",,,,,,,"$200,000 "
512,Jimmer Fredette\fredeji01,PHO,"$198,580 ","$1,416,852 ",,,,,,"$198,580 "
513,Michael Carter-Williams\cartemi01,ORL,"$198,580 ",,,,,,,"$198,580 "
514,Isaiah Canaan\canaais01,MIN,"$198,580 ",,,,,,,"$198,580 "
515,Terrence Jones\joneste01,HOU,"$198,580 ",,,,,,,"$198,580 "
516,Jodie Meeks\meeksjo01,TOR,"$196,724 ",,,,,,,"$319,677 "
517,Dairis Bertans\bertada02,NOP,"$194,220 ","$1,416,852 ",,,,,,"$194,220 "
518,Ray Spalding\spaldra01,PHO,"$184,746 ","$1,416,852 ",,,,,,"$232,117 "
519,Bruno Caboclo\cabocbr01,MEM,"$183,211 ",,,,,,,"$670,211 "
520,Cameron Payne\payneca01,CLE,"$177,063 ",,,,,,,"$177,063 "
521,Deyonta Davis\davisde01,ATL,"$170,916 ",,,,,,,"$170,916 "
522,Ron Baker\bakerro01,WAS,"$170,915 ",,,,,,,"$170,915 "
523,Jamaal Franklin\frankja01,MEM,"$163,296 ",,,,,,,"$163,296 "
524,Ben Moore\moorebe01,IND,"$160,096 ",,,,,,,"$160,096 "
525,Jodie Meeks\meeksjo01,TOR,"$122,953 ",,,,,,,"$319,677 "
526,Troy Williams\willitr02,HOU,"$122,741 ","$122,741 ","$122,741 ","$122,741 ","$122,741 ",,,"$613,705 "
527,Greg Monroe\monrogr01,BOS,"$122,344 ",,,,,,,"$122,344 "
528,Cameron Reynolds\reynoca01,MIN,"$108,953 ",,,,,,,"$203,695 "
529,Tyler Zeller\zellety01,ATL,"$106,974 ",,,,,,,"$106,974 "
530,John Jenkins\jenkijo01,NYK,"$99,290 ",,,,,,,"$198,580 "
531,John Jenkins\jenkijo01,NYK,"$99,290 ",,,,,,,"$198,580 "
532,John Jenkins\jenkijo01,WAS,"$99,290 ",,,,,,,"$99,290 "
533,Isaiah Canaan\canaais01,MIL,"$99,290 ",,,,,,,"$99,290 "
534,Cameron Reynolds\reynoca01,MIN,"$94,742 ",,,,,,,"$203,695 "
535,Justin Bibbs\bibbsju01,LAC,"$94,742 ",,,,,,,"$94,742 "
536,Mitch Creek\creekmi01,BRK,"$94,742 ",,,,,,,"$94,742 "
537,B.J. Johnson\johnsbj01,ATL,"$94,742 ",,,,,,,"$94,742 "
538,Demetrius Jackson\jacksde01,BOS,"$92,857 ","$92,857 ","$92,857 ","$92,857 ","$92,857 ","$92,857 ",,"$557,142 "
539,Chris Chiozza\chiozch01,HOU,"$90,005 ",,,,,,,"$137,376 "
540,Eric Moreland\moreler01,TOR,"$88,531 ",,,,,,,"$88,531 "
541,JaKarr Sampson\sampsja02,CHI,"$88,531 ",,,,,,,"$88,531 "
542,Henry Ellenson\ellenhe01,NYK,"$85,458 ",,,,,,,"$427,289 "
543,Gary Payton\paytoga02,WAS,"$85,458 ",,,,,,,"$85,458 "
544,Scotty Hopson\hopsosc01,OKC,"$85,458 ",,,,,,,"$85,458 "
545,Charles Cooke\cookech01,MIA,"$76,236 ",,,,,,,"$76,236 "
546,Andre Ingram\ingraan01,LAL,"$76,236 ",,,,,,,"$76,236 "
547,Kobi Simmons\simmoko01,CLE,"$76,236 ",,,,,,,"$76,236 "
548,Donatas Motiejunas\motiedo01,SAS,"$59,820 ",,,,,,,"$59,820 "
549,Shaquille Harrison\harrish01,PHO,"$50,000 ",,,,,,,"$50,000 "
550,Garlon Green\greenga02,NOP,"$50,000 ",,,,,,,"$50,000 "
551,Ray Spalding\spaldra01,PHO,"$47,371 ",,,,,,,"$232,117 "
552,Chris Chiozza\chiozch01,HOU,"$47,371 ",,,,,,,"$137,376 "
553,Cody Demps\dempsco01,SAC,"$47,371 ",,,,,,,"$47,371 "
554,B.J. Johnson\johnsbj01,SAC,"$47,371 ",,,,,,,"$47,371 "
555,Emanuel Terry\terryem01,PHO,"$47,371 ",,,,,,,"$47,371 "
556,Richard Solomon\solomri01,OKC,"$47,371 ",,,,,,,"$47,371 "
557,Mitch Creek\creekmi01,MIN,"$47,371 ",,,,,,,"$47,371 "
558,Emanuel Terry\terryem01,MIA,"$47,371 ",,,,,,,"$47,371 "
559,Dusty Hannahs\hannadu01,MEM,"$47,371 ",,,,,,,"$47,371 "
560,Scott Machado\machasc01,LAL,"$47,371 ",,,,,,,"$47,371 "
561,Stephan Hicks\hicksst01,IND,"$47,371 ",,,,,,,"$47,371 "
562,Tahjere McCall\mccalta01,BRK,"$47,371 ",,,,,,,"$47,371 "
563,Jordan Sibert\siberjo01,ATL,"$47,371 ",,,,,,,"$47,371 "
564,Isaac Humphries\humphis01,ATL,"$47,371 ",,,,,,,"$47,371 "
565,Emanuel Terry\terryem01,DEN,"$35,000 ",,,,,,,"$35,000 "
566,Troy Williams\willitr02,NOP,"$34,183 ",,,,,,,"$34,183 "
567,Terry Larrier\larrite01,DAL,"$6,000 ",,,,,,,"$6,000 "
568,Ding Yanyuhang\yanyudi01,DAL,"$4,737 ",,,,,,,"$4,737 "